name,link,category,based_in,tags,founded
"Ideogram AI Review: Features, Pricing & Text-to-Image Technology Guide",https://www.eu-startups.com/directory/ideogram-ai-review-features-pricing-text-to-image-technology-guide/,Austria,uk,"ideogram, ideogram ai",2024
sora 2 web,https://www.eu-startups.com/directory/sora-2-web/,Austria,Wagga Wagga,"sora 2 web,sora 2 free,sora 2 api",2025
Bewerbungsbild AI,https://www.eu-startups.com/directory/bewerbungsbild-ai/,Austria,Germany,ai,2023
Yumi42 – Growth Made Easy,https://www.eu-startups.com/directory/yumi42-growth-made-easy/,Austria,Vienna,"coaching, marketplace, transparent",2025
OpenSense Labs GmbH,https://www.eu-startups.com/directory/opensense-labs-gmbh/,Austria,Frankfurt am Main,"Digitale Transformation Agentur, Drupal Entwicklungsdienstleistungen, KI-Lösungen für Unternehmen",2017
Krajete,https://www.eu-startups.com/directory/krajete/,Austria,Pasching,"carbon capture, nox control, nox removal, CleanTech",2025
Submit Ninja,https://www.eu-startups.com/directory/submit-ninja/,Austria,Vienna,"Marketing, Voice of customer, Customer Feedback, Surveys",2025
Catchon tv,https://www.eu-startups.com/directory/catchon-tv/,Austria,Catchon,catchon,2025
Foto ATM,https://www.eu-startups.com/directory/foto-atm/,Austria,Lombard,Photo Booth Rentals,2018
FINMAN – Finance Manager,https://www.eu-startups.com/directory/finman-finance-manager/,Austria,Klein Heinrichschlag,"finance, accounting, automation, ai",2025
Orbit Flows,https://www.eu-startups.com/directory/orbit-flows/,Austria,Scottsdale,"saas, content production",2025
Begin Rebirth,https://www.eu-startups.com/directory/begin-rebirth/,Austria,Milsons Point,"Startup, Shopify, Health Supplement, Gut Health, Travel, Beauty, Immune System",2023
TAGBASE,https://www.eu-startups.com/directory/tagbase/,Austria,Vienna,"Software Development, Product Authenticity, Analytics",2025
Sortask,https://www.eu-startups.com/directory/sortask/,Austria,Graz,"Software Development, AI, App",2025
arterioscope,https://www.eu-startups.com/directory/arterioscope/,Austria,Graz,"Software Development, AI, Health Tech",2025
Diamens FlexCo,https://www.eu-startups.com/directory/diamens-flexco/,Austria,Linz,"Endometriosis, Medical science, Women health",2024
TACD Solutions,https://www.eu-startups.com/directory/tacd-solutions/,Austria,Vienna,"Software Development, Healthcare, Mobile accessibility, Automated shift swapping",2024
Rootery Coffee,https://www.eu-startups.com/directory/rootery-coffee/,Austria,Austria,"Sustainability, Healthy, Raw materials",2024
MakeMeABook,https://www.eu-startups.com/directory/makemeabook/,Austria,Vienna,"Book Publishing, Custom illustrations, Story Telling",2024
Agri Spectra AI,https://www.eu-startups.com/directory/agri-spectra-ai/,Austria,Vienna,"Precision Agriculture, Sustainable Agriculture, Plant Disease Detection, Crop Monitoring",2023
ZickZak,https://www.eu-startups.com/directory/zickzak/,Austria,Austria,"Staffing, Recruiting, AI",2023
Neworn,https://www.eu-startups.com/directory/neworn/,Austria,Vienna,"Retail, Recyclable Materials, Used Merchandise",2023
Syntropic Medical,https://www.eu-startups.com/directory/syntropic-medical/,Austria,Vienna,"Medical Equipment, Manufacturing, Treatments",2023
HMW,https://www.eu-startups.com/directory/hmw/,Austria,Ybbsitz,"Mobility, Electromobility, Vehicle construction",2023
Planet Abled,https://www.eu-startups.com/directory/planet-abled/,Austria,Vienna,"Sustainable Tourism , Inclusive Travel , Accessible Travel",2023
Dexla,https://www.eu-startups.com/directory/dexla/,Austria,Austria,"AI, Digital technologies, Big Data Analysis",2023
Planet Matters,https://www.eu-startups.com/directory/planet-matters/,Austria,Vienna,"Environment, Waste Management, Sustainable Tourism",2022
VERDI Solutions,https://www.eu-startups.com/directory/verdi-solutions/,Austria,Vienna,"Biotechnology Research, Analyzing genomics, Transcriptomics data",2022
Matara,https://www.eu-startups.com/directory/matara/,Austria,Vienna,"Learning Mathematics, Online Platform, Education",2022
MATR,https://www.eu-startups.com/directory/matr/,Austria,Vienna,"Hospitality, Entrepreneurs, Innovative",2022
energiedigital,https://www.eu-startups.com/directory/energiedigital/,Austria,Graz,"Software Development, Hardware components, IoT",2022
SpawnX,https://www.eu-startups.com/directory/spawnx/,Austria,Graz,"Agriculture, Construction, Mining Machinery Manufacturing",2022
AI Manga Translator,https://www.eu-startups.com/directory/ai-manga-translator/,Austria,"245 Wo Lung Street, Fanling, North District, Hong Kong","AI,Browser Extensions,Business",2023
Owl Email,https://www.eu-startups.com/directory/owl-email/,Austria,villach,"email marketing, b2b sales, b2b marketing, saas",2025
Openmart,https://www.eu-startups.com/directory/openmart/,Austria,"245 Wo Lung Street, Fanling, North District, Hong Kong",Cold Emails,2024
Paralino,https://www.eu-startups.com/directory/paralino/,Austria,Salzburg,"Lifestyle, Privacy, Mobile App, Location Sharing",2024
IntelliQ,https://www.eu-startups.com/directory/intelliq/,Austria,Vienna,"EdTech, AI, Quiz Platform, SaaS",2023
Stateshift,https://www.eu-startups.com/directory/stateshift/,Austria,Boulder,saas,2024
Larry Consulting,https://www.eu-startups.com/directory/larry-consulting/,Austria,Vienna,"data, consulting, ai, machine learning",2024
Rubii,https://www.eu-startups.com/directory/rubii/,Austria,"245 Wo Lung Street, Fanling, North District, Hong Kong","Chat,Chatbots",2024
Avdain,https://www.eu-startups.com/directory/avdain/,Austria,Vienna,"Company, Startup, One Person",2020
Softgen,https://www.eu-startups.com/directory/softgen/,Austria,Austria,"AI code assistant, full stack developer",2024
Popper Power GmbH,https://www.eu-startups.com/directory/popper-power-gmbh/,Austria,Vienna,"EV, Battery, BESS, Charging",2022
Setter AI,https://www.eu-startups.com/directory/setter-ai/,Austria,Wien,"AI, AI Agents, Sales & Marketing, AI SaaS, AI Tools, ChatGPT Powered, WhatsApp",2024
SurveySensum,https://www.eu-startups.com/directory/surveysensum/,Austria,vienna,"customer feedback, customer experience",2018
Artypa,https://www.eu-startups.com/directory/artypa/,Austria,Vienna,"AI Content, AI Productivity, AI Generation",2024
Share your Party,https://www.eu-startups.com/directory/share-your-party/,Austria,Vienna,"party, event planning, social community, app",2024
Podpally,https://www.eu-startups.com/directory/podpally/,Austria,Tyrol,"Podcast Preparation, Podcast Research, Topic research",2024
Pressure Washing Albany,https://www.eu-startups.com/directory/pressure-washing-albany/,Austria,loudonville,Pressure Washing,2024
lxbfYeaa,https://www.eu-startups.com/directory/no-title/,Austria,lxbfYeaa,1,2024
Wedding Capsule,https://www.eu-startups.com/directory/wedding-capsule/,Austria,Lochau,"Wedding & Event Planning, Lifestyle, Productivity, Personal Life, Wedding Guest book",2024
Hyrox Training Plans,https://www.eu-startups.com/directory/hyrox-training-plans/,Austria,Ober-wolfsbach,"Fitness, Health & Wellness, Hyrox Training",2024
DOLPHIN RADAR,https://www.eu-startups.com/directory/dolphin-radar/,Austria,AUSTRIA,"INSTAGRAM, SOCIAL MEDIA, DATA, ANALYSIS",2024
506.ai,https://www.eu-startups.com/directory/506ai/,Austria,Linz,"ai, process, automation",2020
Get Worksheet,https://www.eu-startups.com/directory/get-worksheet/,Austria,Vienna,"Education, Artificial Intelligence",2023
Finslice,https://www.eu-startups.com/directory/finslice/,Austria,Linz,"Fintech, Exchange, Alternative Investments, Tangible Assets",2024
FantasyGF AI,https://www.eu-startups.com/directory/fantasygf-ai/,Austria,Austria,"AI, SaaS, ChatBot",2023
DAIKI GmbH,https://www.eu-startups.com/directory/daiki-gmbh/,Austria,Vienna,"AI governance, Compliance software",2023
CaterMe,https://www.eu-startups.com/directory/caterme/,Austria,Piringsdorf,"catering, events",2020
WasItAI,https://www.eu-startups.com/directory/wasitai/,Austria,Vienna,AI-image detection,2024
Maps Scraper AI,https://www.eu-startups.com/directory/maps-scraper-ai/,Austria,Collyer Quay,ai，maps scraper,2023
RTOPilot,https://www.eu-startups.com/directory/rtopilot/,Austria,Selker,"SaaS, EdTech, Vocational Education & Training, Startup",2024
Hypertxt,https://www.eu-startups.com/directory/hypertxt/,Austria,Vienna,"AI Content Generator,SEO Blog Posts",2023
Cimphony,https://www.eu-startups.com/directory/cimphony/,Austria,Thal,"SaaS, AI,Bussines",2024
digna GmbH,https://www.eu-startups.com/directory/digna-gmbh/,Austria,Vienna,"data quality, data observability tool, data quality solution, data warehouses, data centers, anomaly detection",2020
IDCanopy,https://www.eu-startups.com/directory/idcanopy/,Austria,Vienna,"KYC, KYB, eID, Fintech",2024
stomey OG,https://www.eu-startups.com/directory/stomey-og/,Austria,Wattens,"software development, design, business software,",2021
aiones,https://www.eu-startups.com/directory/aiones/,Austria,Vienna,"Business Process Discovery, AI Assistant, Knowledge Management, Process Management",2024
Permar AI Inc.,https://www.eu-startups.com/directory/permar-ai-inc/,Austria,Vienna,"Website Optimization, Landing Pages, Automation",2024
Evolushost,https://www.eu-startups.com/directory/evolushost/,Austria,Vienna,"Dedicated Server, VPS, Webhosting, Domains, Datacenter, Colocation",2020
DreamPetsAI,https://www.eu-startups.com/directory/dreampetsai/,Austria,Eglau,"Pet, AI Image, Photo Filter",2024
LinkedIn Company Insights by AroundDeal,https://www.eu-startups.com/directory/linkedin-company-insights-by-arounddeal/,Austria,Linz,"sales, marketing, Buyer Intent Data",2024
jeanszilla,https://www.eu-startups.com/directory/jeanszilla/,Austria,linz,"mens denim outfits, women denim outfits, Kids denim outfits",2024
OneTask,https://www.eu-startups.com/directory/onetask/,Austria,Selker,"Saas, Productivity",2024
WEME Global,https://www.eu-startups.com/directory/weme-global/,Austria,Salzburg,BigData,2019
ThinkValue,https://www.eu-startups.com/directory/thinkvalue/,Austria,Vienna,Fintech,2023
SimVenture,https://www.eu-startups.com/directory/simventure/,Austria,Linz,Sports,2021
Seven Bel,https://www.eu-startups.com/directory/seven-bel/,Austria,Linz,BigData,2018
Principia MBS,https://www.eu-startups.com/directory/principia-mbs/,Austria,St. Martin im Mühlkreis,"CAE, Cloud Computing, Engineering",2023
Praxilla,https://www.eu-startups.com/directory/praxilla/,Austria,Linz,"Cloud Computing, SaaS, Software",2023
N Vision,https://www.eu-startups.com/directory/n-vision/,Austria,Graz,"AI, Big Data, Geospatial",2023
money:care,https://www.eu-startups.com/directory/moneycare/,Austria,Vienna,"Fintech, Sustainability",2021
MetabolizeMe,https://www.eu-startups.com/directory/metabolizeme/,Austria,Vienna,Health,2022
Magmatic,https://www.eu-startups.com/directory/magmatic/,Austria,Vienna,Health,2022
logicdev,https://www.eu-startups.com/directory/logicdev/,Austria,Graz,BigData,2020
Easy Month End,https://www.eu-startups.com/directory/easy-month-end/,Austria,Giga,"SaaS, Finance, Fintech, Month end, accounting, reconciliations, checklist, audit",2024
infrared.city,https://www.eu-startups.com/directory/infrared.city,Austria,Vienna,"AI, BigData, SaaS",2023
Foolproof Skin,https://www.eu-startups.com/directory/foolproof-skin/,Austria,Vienna,"AI, Health, Beauty",2022
ESG Chain,https://www.eu-startups.com/directory/esg-chain/,Austria,Vienna,BigData,2022
Enzyan Biocatalysis,https://www.eu-startups.com/directory/enzyan-biocatalysis/,Austria,Graz,Sustainability,2022
EnergyFamily,https://www.eu-startups.com/directory/energyfamily/,Austria,Euratsfeld,"Energy, IoT, SaaS",2022
creonect,https://www.eu-startups.com/directory/creonect/,Austria,Wolfern,"IoT, Machinery, SaaS",2023
Bundre,https://www.eu-startups.com/directory/bundre/,Austria,Linz,"Fashion, Retail, Sustainability",2023
Beat Shaper,https://www.eu-startups.com/directory/beat-shaper/,Austria,Vienna,"AI, Music, Entertainment",2023
APICHAMP,https://www.eu-startups.com/directory/apichamp/,Austria,Linz,"Backend as a Service, SaaS, Software",2022
TasteMy.City,https://www.eu-startups.com/directory/tastemy.city,Austria,Linz,"Entertainment, Retail, Travel",2023
RobotDreams,https://www.eu-startups.com/directory/robotdreams/,Austria,Graz,"AI, Health",2019
Redeem Solar Technologies,https://www.eu-startups.com/directory/redeem-solar-technologies/,Austria,Graz,Energy,2023
refinq,https://www.eu-startups.com/directory/refinq/,Austria,Vienna,BigData,2023
optivice.energy,https://www.eu-startups.com/directory/optiviceenergy/,Austria,Vienna,"Energy, AI, Sustainability",2023
myAcker,https://www.eu-startups.com/directory/myacker/,Austria,Spittal an der Drau,Farming,2018
SpaceXpanse Multiverse,https://www.eu-startups.com/directory/spacexpanse-multiverse/,Austria,Vienna,"Metaverse, GameFi, Blockchain, DApp",2022
HerzensApp,https://www.eu-startups.com/directory/herzensapp/,Austria,Graz,"Health, BigData, SaaS",2022
Glink,https://www.eu-startups.com/directory/glink/,Austria,Traismauer,BigData,2020
cyclebee,https://www.eu-startups.com/directory/cyclebee/,Austria,Graz,"SaaS, Sports",2020
commonsun,https://www.eu-startups.com/directory/commonsun/,Austria,Vienna,"Energy, Solar, Sustainability",2017
blue auditor,https://www.eu-startups.com/directory/blue-auditor/,Austria,Vienna,Sustainability,2017
Biomotion,https://www.eu-startups.com/directory/biomotion/,Austria,Vienna,"Health, SaaS",2022
BeVi,https://www.eu-startups.com/directory/bevi/,Austria,Vienna,"AI, E-Commerce, Retail",2023
Beetle ForTech,https://www.eu-startups.com/directory/beetle-fortech/,Austria,Tulln,"Agritech, Sustainability",2021
Plantarista,https://www.eu-startups.com/directory/plantarista/,Austria,Linz,"Food & Beverage, Retail, Sustainability",2022
Flapjack,https://www.eu-startups.com/directory/flapjack/,Austria,Graz,"BigData, SaaS",2022
EscapeCloud,https://www.eu-startups.com/directory/escapecloud/,Austria,Vienna,"cloudexit, cloudexitstrategy, cloudexitplan",2024
Hololight,https://www.eu-startups.com/directory/hololight/,Austria,Innsbruck,"Augmented Reality, Software Development, Automotive, Mixed Reality",2015
Necture,https://www.eu-startups.com/directory/necture/,Austria,Vienna,"IT Services, IT Consulting, Vehicles, Charged",2015
Neara,https://www.eu-startups.com/directory/neara/,Austria,Redfern,Content Management System Authentication Services Marketing Automation,2016
Whalecard,https://www.eu-startups.com/directory/whalecard/,Austria,Vienna,"AI, App, Data, Records",2024
spixnet,https://www.eu-startups.com/directory/spixnet/,Austria,Mattersburg,"E-Mail, Anti-Ransomware, Data Security, Software Products",2022
byeagain,https://www.eu-startups.com/directory/byeagain/,Austria,Fernitz-Mellach,"E-commerce, Retail, SAAS, B2C",2022
Damn Plastic,https://www.eu-startups.com/directory/damn-plastic/,Austria,Salzburg,"Retail, Distribution and Wholesalers, E-commerce, B2C",2022
OwnerChip,https://www.eu-startups.com/directory/ownerchip/,Austria,Wien,"Design Services, Integration Services, IT Management, B2C, B2B",2022
Parastruct,https://www.eu-startups.com/directory/parastruct/,Austria,Innsbruck,"Engineering, Professional Services, Scientific & Academic Research, B2B",2021
PiktID,https://www.eu-startups.com/directory/piktid/,Austria,Klagenfurt,"Online Audio, Video Media, SaaS, AI",2022
SchuBu Systems,https://www.eu-startups.com/directory/schubu-systems/,Austria,Vienna,"Books and Graphic Novels, E-commerce, Publishers, B2C",2020
Boolee,https://www.eu-startups.com/directory/boolee/,Austria,Vienna,"Software Development, Marketing Strategies, Data Management",2023
YouKnowMeBest,https://www.eu-startups.com/directory/youknowmebest/,Austria,Vienna,"E-commerce Solutions, Retail, Online Business, B2C",2020
Qualisent,https://www.eu-startups.com/directory/qualisent/,Austria,Vienna,"SaaS, GTM, AI",2024
PassionClass,https://www.eu-startups.com/directory/passionclass/,Austria,vienna,#PassionClass #OnlineLearning #LanguageLearning,2023
SheetMagic,https://www.eu-startups.com/directory/sheetmagic/,Austria,Vienna,#SheetMagic #GoogleSheets #AIContentGeneration #WebScraping,2021
https://www.branding5.com/,https://www.eu-startups.com/directory/httpswwwbranding5com/,Austria,Vienna,"brand positioning, ai, marketing stategy",2023
FragDasPDF – Simply talk to any PDF,https://www.eu-startups.com/directory/fragdaspdf-simply-talk-to-any-pdf/,Austria,Vienna,"productivity, pdf",2023
Feel Forever Young,https://www.eu-startups.com/directory/feel-forever-young/,Austria,Graz,"food, fermentation, healthy, snack",2023
AEROMOND,https://www.eu-startups.com/directory/aeromond/,Austria,Vienna,"in-flight services, on-board experience, passenger satisfaction, standardized cabin communication",2023
Timeular,https://www.eu-startups.com/directory/timeular/,Austria,Innsbruck,"time tracking, productivity",2016
SAGLY,https://www.eu-startups.com/directory/sagly/,Austria,Salzburg,"mobile, consumer, sports, b2c",2021
Vigilios,https://www.eu-startups.com/directory/vigilios/,Austria,Vienna,"safety tech, safety app, personal safety",2023
CrmOne,https://www.eu-startups.com/directory/crmone/,Austria,Berkeley,"CRM, Free CRM, Online CRM, Saas",2022
HeyBob,https://www.eu-startups.com/directory/heybob/,Austria,Vienna,"HeyBob, AI Innovation, Creativity, Productivity, Prompt Builder, AI Models, OpenAI, Gemini,",2023
Whistle,https://www.eu-startups.com/directory/whistle/,Austria,Viena,"SaaS, Data Privacy, Whistleblowing",2020
COOLIN,https://www.eu-startups.com/directory/coolin/,Austria,Austria,"Sustainability, Logistics, Cooling, Transportation",2023
TrendFeedr,https://www.eu-startups.com/directory/trendfeedr/,Austria,Vienna,"Foresight management, Technology landscaping, competitor landscaping, startup identification, partner identification, trend scouting, patent monitoring, intelligence monitoring, research monitoring, news monitoring, innovation intelligence, technology intelligence, innovation scouting, SaaS, trends and technologies, startup scouting, business intelligence, trend intelligence, API, supplier sourcing, big data, ai, discovery, landscaping, research, startup program, decision support system, innovation report, deal-flow service, open innovation, corporate innovation, data science, market research, Market Intelligence, Market Trends, Trend Analysis, trend discovery, innovation management",2014
Brevius,https://www.eu-startups.com/directory/brevius/,Austria,Vienna,"sustainability, esg, csrd, data",2023
alwritely,https://www.eu-startups.com/directory/alwritely/,Austria,Vienna,"writing, copywriting, content writing, editing",2023
Godot,https://www.eu-startups.com/directory/godot/,Austria,Vienna,"DeepTech, Wellbeing, Behaviour Change",2023
Destination360 – Destinations with value.,https://www.eu-startups.com/directory/destination360-destinations-with-value/,Austria,Graz,"software as a service, destination measurement, destination analytics, semantic analysis",2023
tidalbase,https://www.eu-startups.com/directory/tidalbase/,Austria,Vienna,"Edtech, Saas, Coworking, AI",2021
NO/FUZZ Marketing,https://www.eu-startups.com/directory/no-fuzz-marketing/,Austria,Vienna,"marketing, advertising, sales, growth",2023
RebeccAi,https://www.eu-startups.com/directory/rebeccai/,Austria,Innsbruck Fulpmes,"ai, business, idea, evaluation",2023
Destination360,https://www.eu-startups.com/directory/destination360/,Austria,Graz,"SaaS, Software Development, Graphic Design, Content Creation",2023
Oscar Stories,https://www.eu-startups.com/directory/oscar-stories/,Austria,Vienna,"AI, story",2023
Storypact,https://www.eu-startups.com/directory/storypact/,Austria,Vienna,"Brand Marketing, SEO, Publishing, IT Services",2023
clone:it,https://www.eu-startups.com/directory/cloneit/,Austria,Graz,"Construction, Software, Digital",2023
slamstr,https://www.eu-startups.com/directory/slamstr/,Austria,Graz,"Apps, Mobile Apps, Social, Tennis",2023
Glasskube,https://www.eu-startups.com/directory/glasskube/,Austria,Vienna,"Technology, Information, Internet, Cybersecurity",2023
Wiro Consulting,https://www.eu-startups.com/directory/wiro-consulting/,Austria,Linz,"online-shops, websites, consulting",2023
AllstarsBot,https://www.eu-startups.com/directory/allstarsbot/,Austria,Vienna,"feedback, reviews, monitoring, slack",2023
eTutee,https://www.eu-startups.com/directory/etutee/,Austria,Graz,"online tutoring, personalized, empower, best grades",2023
Emma Wanderer,https://www.eu-startups.com/directory/emma-wanderer/,Austria,Vienna,"Remote Work, Workations, Travel & transport",2022
consola.finance,https://www.eu-startups.com/directory/consola-finance/,Austria,Vienna,"Web3, Blockchain, Reporting",2022
Brightmind.ai,https://www.eu-startups.com/directory/brightmind-ai/,Austria,Vienna,"Technology , MedTech, Neuroscience",2022
Autory,https://www.eu-startups.com/directory/autory/,Austria,Vienna,"IT, Developers, Businesses,",2022
Add to Water,https://www.eu-startups.com/directory/add-to-water/,Austria,Vienna,"Drinking Water, Water Lovers, Healthiest drink",2022
myCulture GmbH,https://www.eu-startups.com/directory/myculture-gmbh/,Austria,Vienna,"CultTech, marketplace, big data",2022
And-Less,https://www.eu-startups.com/directory/and-less/,Austria,Wien,"Packaging, Plastic waste, Circular economy, Sustainable",2022
FERTILABS GmbH,https://www.eu-startups.com/directory/fertilabs-gmbh/,Austria,Vienna,"Fertility, FemTech, HealthTech, Reproductive Medicine",2022
personly,https://www.eu-startups.com/directory/personly/,Austria,Graz,"personals,dating,craigslist,matching",2022
voidsy,https://www.eu-startups.com/directory/voidsy/,Austria,Wels,"Appliances, Electrical, Electronics Manufacturing",2022
silana,https://www.eu-startups.com/directory/silana/,Austria,Vienna,"Industrial Machinery, Manufacturing, Robotics, Artificial Intelligence",2022
Ohana,https://www.eu-startups.com/directory/ohana/,Austria,Sankt Georgen An Der Gusen,"Mobile, Computing, Software, Products",2022
nuvo,https://www.eu-startups.com/directory/nuvo-2/,Austria,Vienna,"Software Development, 3D Technology, E-commerce, Virtualization",2022
Metaloop,https://www.eu-startups.com/directory/metaloop/,Austria,Graz,"Internet, Scrap Metal, Consultancy, Marketplace",2022
heyqq – ask away,https://www.eu-startups.com/directory/heyqq-ask-away/,Austria,Vienna,"audio, social, app",2022
HEYRISE,https://www.eu-startups.com/directory/heyrise/,Austria,Wels,"Personal Health, Human Services, Wellness",2022
HeldYn,https://www.eu-startups.com/directory/heldyn/,Austria,Vienna,"Nursing, Therapy, Experiences, Physiotherapy",2022
Golden Whale Productions,https://www.eu-startups.com/directory/golden-whale-productions/,Austria,Vienna,"Data Science, Machine Learning, Gaming, iGaming",2022
GATE Space,https://www.eu-startups.com/directory/gate-space/,Austria,Vienna,"Aviation, Aerospace, Tech",2022
Flinn Comply,https://www.eu-startups.com/directory/flinn-comply/,Austria,Vienna,"Software Development, Medical Device, Medical Instruments",2022
NXRT,https://www.eu-startups.com/directory/nxrt/,Austria,Wien,"Artificial Intelligence, Automotive, Autonomous Vehicles, Education, Enterprise Software, Information Technology, Railroad, Software, Software Engineering",2022
ReDev,https://www.eu-startups.com/directory/redev/,Austria,Vienna,"Information Technology, Recruiting, SaaS, Software",2022
Revitalyze,https://www.eu-startups.com/directory/revitalyze/,Austria,Innsbruck,"Building Material, Green Building, Logistics, Marketplace, Recycling, Waste Management",2022
Coachfident,https://www.eu-startups.com/directory/coachfident/,Austria,Vienna,"coaching, personal development, career coaching",2022
Goddard – Discovery,https://www.eu-startups.com/directory/goddard-discovery/,Austria,Hagenberg,"Artificial Intelligence, Machine Learning, Application Development",2022
Datogy,https://www.eu-startups.com/directory/datogy-gmbh/,Austria,Wien,"SEO, marketing, agency",2022
prop.ID – simply real estate,https://www.eu-startups.com/directory/prop-id-simply-real-estate/,Austria,Vienna,"real estate, digitalisation, owner meetings, property management",2022
fynk,https://www.eu-startups.com/directory/fynk/,Austria,Vienna,"Contract Lifecycle Management, Contract Management",2022
SHOMUGO GmbH,https://www.eu-startups.com/directory/shomugo-gmbh/,Austria,Graz,"e-commerce,online marketplace,onlineshop,gamechanger",2022
Crew26,https://www.eu-startups.com/directory/crew26/,Austria,Linz,"young, modern, nice, professional",2022
reebuild,https://www.eu-startups.com/directory/reebuild/,Austria,Vienna,"Construction, Bureaucracy, Suppliers",2022
Proofcheck,https://www.eu-startups.com/directory/proofcheck/,Austria,Vienna,"AI, PDFs, Multilingual Machine, Web app",2022
