name,link,category,based_in,tags,founded
Audiomy,https://www.eu-startups.com/directory/audiomy-gmbh/,Austria,Vienna,"podcast advertising, podcasting, podcast marketplace",2020
THT Biomaterials,https://www.eu-startups.com/directory/tht-biomaterials/,Austria,Vienna,"Biotechnology Research, Medical Research Center,",2020
Luga UP,https://www.eu-startups.com/directory/luga-up/,Austria,Graz,"E-Learning Providers, Education, Online Course",2020
Crypto Ape,https://www.eu-startups.com/directory/crypto-ape/,Austria,Vienna,"blockchain development, cryptocurrency exchange development, token development",2020
Advolist,https://www.eu-startups.com/directory/advolist/,Austria,Vienna,"legal-tech, lawyer, attorney, law, find",2020
Speaketto,https://www.eu-startups.com/directory/speaketto/,Austria,Viena,"marketplace, conversations, machine learning, algorithm, practice",2020
seeqnc,https://www.eu-startups.com/directory/seeqnc/,Austria,Vienna,"music, license, rights, musictech",2020
LawStar,https://www.eu-startups.com/directory/lawstar/,Austria,Vienna,"E-Learning, Legal, Online Platform, Legal Assistance",2020
Inoqo,https://www.eu-startups.com/directory/inoqo/,Austria,Vienna,"Apps, CleanTech, GreenTech, Sustainability",2020
Probando,https://www.eu-startups.com/directory/probando/,Austria,Graz,"therapies, health, studies",2020
506,https://www.eu-startups.com/directory/506/,Austria,Linz,"Data Analysis, AI, Marketing Services",2020
S-A-M Technologies,https://www.eu-startups.com/directory/s-a-m-technologies/,Austria,Perg,"repetitive tasks, agricultural robot, heavy machinery",2020
Secondra.com,https://www.eu-startups.com/directory/secondra-com/,Austria,Vienna,"buy and sell second-hand, ad-free, vintage, homemade",2020
TeleDoc,https://www.eu-startups.com/directory/teledoc/,Austria,Vienna,"doctor online, medical consultation, prescription, digital consultation",2020
Circly,https://www.eu-startups.com/directory/circly/,Austria,Vienna,"Artificial Intelligence, Machine Learning, Predictive Analytics, Supply Chain Management",2020
VR Motion Learning,https://www.eu-startups.com/directory/vr-motion-learning-gmbh-co-kg/,Austria,Vienna,"VR tennis, sports, VR",2020
Reisenbauer Solutions,https://www.eu-startups.com/directory/reisenbauer-solutions-gmbh/,Austria,Vienna,"E-Mobility, Energy-Management, Energy-Communties, IoT",2020
WeDress Collective,https://www.eu-startups.com/directory/wedress-collective/,Austria,Vienna,"Fashion, Apparel, Internet",2020
Smart Inspection,https://www.eu-startups.com/directory/smart-inspection/,Austria,Vienna,"Information Technology, Mobile, Software",2020
Shoepy,https://www.eu-startups.com/directory/shoepy/,Austria,Neumarkt In Steiermark,"Online Marketplace, Independent Supplier, Online Shopping",2020
kontractory,https://www.eu-startups.com/directory/kontractory-2/,Austria,Vienna,"Information Technology, Legal Tech, Software",2020
kontractory,https://www.eu-startups.com/directory/kontractory/,Austria,Vienna,"Legal Tech, Information Technology, Services",2020
Holy Pit,https://www.eu-startups.com/directory/holy-pit/,Austria,Graz,"Cosmetics, Health Care, Manufacturing, Personal Health",2020
Glacier,https://www.eu-startups.com/directory/glacier/,Austria,Vienna,"Environmental Consulting, Environmental Engineering, Environmental Services",2020
Gateway Labs,https://www.eu-startups.com/directory/gateway-labs/,Austria,Vienna,"Information Technology, Information Services, Design",2020
difacturo GmbH,https://www.eu-startups.com/directory/difacturo-gmbh/,Austria,Gleisdorf,"blockchain, einvoice, identdity, RPA,",2019
devjobs.at IT-Recruiting,https://www.eu-startups.com/directory/devjobs-at-it-recruiting-gmbh/,Austria,Linz,"developers, hrtech, dev-employerbranding",2019
TMIA GmbH,https://www.eu-startups.com/directory/tmia-gmbh/,Austria,Linz,"FinTech, Digital Asset Custody, Blockchain",2019
VARS,https://www.eu-startups.com/directory/vars/,Austria,Vienna,"Metaverse, Virtual Reality, Augmented Reality, Apps development",2019
Interactive Paper,https://www.eu-startups.com/directory/interactive-paper/,Austria,Vienna,"advertising, marketing, digital, print",2019
Localrydes,https://www.eu-startups.com/directory/localrydes/,Austria,Wien,"marketplace, traveltech, urban mobility,",2019
Digando,https://www.eu-startups.com/directory/digando/,Austria,Dornbirn,online rental for construction equipment,2019
zerolens,https://www.eu-startups.com/directory/zerolens/,Austria,Vienna,"Photography, Software, Design",2019
AVISIO,https://www.eu-startups.com/directory/avisio/,Austria,Vienna,"Cloud, Hospitality, Artificial Intelligence",2019
Celantur,https://www.eu-startups.com/directory/celantur/,Austria,Linz,"Image Anonymization, Video Anonymization, Image Blurring, Video Blurring",2019
Coinpanion,https://www.eu-startups.com/directory/coinpanion/,Austria,Vienna,"Financial Services, Cryptocurrency, Fintech",2019
Digando.com,https://www.eu-startups.com/directory/digando-com-2/,Austria,Vorarlberg,"Rental, Market Place, Construction, Machines, Equipment",2019
Xencio GmbH,https://www.eu-startups.com/directory/xencio-gmbh/,Austria,Vienna,"business advisor, SMEs, cash-flow",2019
Cannabrother e.U,https://www.eu-startups.com/directory/cannabrother-e-u/,Austria,Leibnitz,"online shop, hemp, ecommerce",2019
Pixofarm,https://www.eu-startups.com/directory/pixofarm/,Austria,Vienna,"harvest estimation, optimize your harvest",2019
G.ST Antivirals,https://www.eu-startups.com/directory/g-st-antivirals/,Austria,Vienna,"Healthcare, human resources, medical staff",2019
MeetFox,https://www.eu-startups.com/directory/meetfox/,Austria,Wien,"CRM, Scheduling software, video-conferencing solution, payment integration",2019
World Data Lab,https://www.eu-startups.com/directory/world-data-lab/,Austria,Vienna,"data science, market research, consulting, insights",2019
Wood Space,https://www.eu-startups.com/directory/woodspace/,Austria,Niederosterreich,"Construction, Smar Building, Timber, Green Building, propTech",2019
Vlinder,https://www.eu-startups.com/directory/vlinder/,Austria,Hallein,"Financial Services, Blockchain, FinTech, Impact Investing",2019
VisualSearch,https://www.eu-startups.com/directory/visualsearch/,Austria,Vienna,"Consulting, IT Services, Market Research, IT Consulting",2019
VIPASO,https://www.eu-startups.com/directory/vipaso/,Austria,Vienna,"Financial Services, FinTech, MObile Payment",2019
Viesure Innovation Center,https://www.eu-startups.com/directory/viesure-innovation-center/,Austria,Vienna,"IT Services, IT Consulting, Insurance, Financial Services",2019
vibe moves you,https://www.eu-startups.com/directory/vibe-moves-you/,Austria,Vienna,"Electric cars, Retail, Motor Vehicles, mobility transition",2019
Veroo,https://www.eu-startups.com/directory/veroo/,Austria,Wiener Neudorf,"Digitalisation, Transport Monitoring, Value Chain Performance, Tracking",2019
Uloo.me,https://www.eu-startups.com/directory/uloo-me/,Austria,Vienna,"Apps, iOS, Software, consulting",2019
TTTech Industrial,https://www.eu-startups.com/directory/tttech-industrial/,Austria,Vienna,"Software Development, Industrial Automation, Digital Transformation, Edge Computing",2019
True Live,https://www.eu-startups.com/directory/true-live/,Austria,Wels,"IT, SOftware, Video Streaming, Advertising Services",2019
Trever,https://www.eu-startups.com/directory/trever/,Austria,Graz,"Software Development, Financial Services, FinTech, Trading Platform",2019
thinkers.ai,https://www.eu-startups.com/directory/thinkers-ai/,Austria,Vienna,"Web search, Data Science, Text Mining, SaaS",2019
Teamstack,https://www.eu-startups.com/directory/teamstack/,Austria,Vienna,"Identity Management, IT, Software, Software Company",2019
SUPPLiot,https://www.eu-startups.com/directory/suppliot/,Austria,Niederosterreich,"IT, digitization, SMEs, logistics",2019
STORE ROOM,https://www.eu-startups.com/directory/store-room/,Austria,Brunn Am Gebirge,"self storage, digitalization, sustainability, Transportation",2019
Staymate,https://www.eu-startups.com/directory/staymate/,Austria,Vienna,"Information Services, IT Services, IT Consulting",2019
sproof,https://www.eu-startups.com/directory/sproof/,Austria,Puch Bei Hallein,"Certificates, Cryptography, Digital Signatures, Network Security",2019
Sprad,https://www.eu-startups.com/directory/sprad/,Austria,Vienna,"Employee Referrals, HR Software, Recruiting Software",2019
SkinScreener,https://www.eu-startups.com/directory/skinscreener/,Austria,Graz,"Medical Equipment, Manufacturing, Mobile Apps, Artificial Intelligence",2019
SeaMoX Information Technologies,https://www.eu-startups.com/directory/seamox-information-technologies/,Austria,Vienna,"software development, WEB applications, mobile applications, enterprise services",2019
Runple,https://www.eu-startups.com/directory/runple/,Austria,Vienna,"CRM, E-comemrce, SaaS, Software Development",2019
Rosterize,https://www.eu-startups.com/directory/rosterize/,Austria,Vienna,"Airlines, Aviation, Artificial Intelligenece, Software",2019
Rebel Meat,https://www.eu-startups.com/directory/rebel-meat/,Austria,Vienna,"Food, Beverage Services, Healthy",2019
Read-Coop,https://www.eu-startups.com/directory/read-coop/,Austria,Innsbruck,"Handwritten Text Recognition, Science, Engineering, Transcription",2019
Quantego,https://www.eu-startups.com/directory/quantego/,Austria,Wiener Neustadt,"Optimization Software, Stochastic Optimization, Operations Research,",2019
Qapture,https://www.eu-startups.com/directory/qapture/,Austria,Linz,"Technology, Information, Media",2019
pivot.earth,https://www.eu-startups.com/directory/pivot-earth/,Austria,Vienna,"Motor Vehicle, Manufacturing, Analytics",2019
OuMaiGou,https://www.eu-startups.com/directory/oumaigou/,Austria,Parndorf,"E-commerce, Social, Retail Luxury Goods, Jewelry",2019
OTEREA,https://www.eu-startups.com/directory/oterea/,Austria,Vienna,"Real State, Sustainability Certifications, Technical Due Diligence, Monitoring",2019
Novasign,https://www.eu-startups.com/directory/novasign/,Austria,Vienna,"biotechnology, hybrid modeling, artificial intelligence, industrial",2019
NodeVenture,https://www.eu-startups.com/directory/nodeventure/,Austria,Linz,"FinTech, Digital Asset Custody, Blockchain, Software",2019
NEXTPART Security Intelligence,https://www.eu-startups.com/directory/nextpart-security-intelligence/,Austria,Linz,"Incident Response, Threat Intelligence, Security Operations",2019
MADiscover,https://www.eu-startups.com/directory/madiscover/,Austria,Innsbruck,"Information Services, M&A Screening, Target Screening, Shortlist Creation",2019
Lunixo,https://www.eu-startups.com/directory/lunixo/,Austria,Tiefgraben,"Software Development, Digital Signage, Software, Marketing",2019
Legitary,https://www.eu-startups.com/directory/legitary/,Austria,Vienna,"Artificial Intelligence, Music Streaming, IT, Software",2019
Kern Tec,https://www.eu-startups.com/directory/kern-tec/,Austria,Herzogenburg,"food tech, food production, upcycling",2019
Imperion,https://www.eu-startups.com/directory/imperion/,Austria,Vienna,"Consulting, IT, SOftware",2019
illwerke vkw,https://www.eu-startups.com/directory/illwerke-vkw/,Austria,Bregenz,"Utilities, Renewable Energy, Electrical Distribution",2019
Gradient Zero,https://www.eu-startups.com/directory/gradient-zero/,Austria,Vienna,"Differential Privacy, Machine Learning, Privacy-preserving Machine Learning",2019
ForgTin,https://www.eu-startups.com/directory/forgtin/,Austria,Braunau Am Inn,"Tinnitus, Medical Technology, Research, Medical Devices",2019
Flight Levels Academy,https://www.eu-startups.com/directory/flight-levels-academy/,Austria,Vienna,"Flight Levels, Business Agility, Leadership, Flow",2019
Enery,https://www.eu-startups.com/directory/enery/,Austria,Vienna,"Renewables, Clean Electricity, Project Development, Solar Energy",2019
Eberhart,https://www.eu-startups.com/directory/eberhart/,Austria,Micheldorf,"Finite element analysis, vibration engineering, thermodynamics, CFD analysis",2019
e.battery systems,https://www.eu-startups.com/directory/e-battery-systems/,Austria,Wolfurt,"Appliances, Electrical, Electronics Manufacturing, high-performance electronics",2019
Dreamwaves,https://www.eu-startups.com/directory/dreamwaves/,Austria,Vienna,"Mobile Apps, IT, Social Impact, Augmented Reality",2019
DrainBot,https://www.eu-startups.com/directory/drainbot-2/,Austria,Graz,"Truck Transportation, Robotics, Infrastructure",2019
Digital Moulds,https://www.eu-startups.com/directory/digital-moulds/,Austria,Sierning,"Information Technology Services, Software, Industrial Engineering",2019
Digando.com,https://www.eu-startups.com/directory/digando-com/,Austria,Dornbirn,"Construction, E-commerce, Rental, Marketplace",2019
DEKI,https://www.eu-startups.com/directory/deki/,Austria,Vienna,"Artificial Intelligence, Computer Vision, Machine Learning",2019
DECIDEA – make good decisions,https://www.eu-startups.com/directory/decidea-make-good-decisions-2/,Austria,Vienna,"Apps, Education, Finance, Consulting",2019
condignum,https://www.eu-startups.com/directory/condignum/,Austria,Vienna,"Cyber Security, Risk Management, Application Security",2019
Communi5,https://www.eu-startups.com/directory/communi5/,Austria,Vienna,"Telecommunications, IT, Tech",2019
Coders.Bay,https://www.eu-startups.com/directory/coders-bay/,Austria,Linz,"Coding, Softwareentwicklung, SAP, IT-Ausbildung",2019
Chatcloud,https://www.eu-startups.com/directory/chatcloud/,Austria,Saalfelden,"Collaboration, Communication, Software, Microsoft Teams, Slack, Chat,",2019
Brickwise,https://www.eu-startups.com/directory/brickwise/,Austria,Vienna,"Financial Services, Real Estate Investing, fintech",2019
Bonrepublic,https://www.eu-startups.com/directory/bonrepublic/,Austria,Vienna,"SaaS, Software, IT, HR",2019
BirdShades,https://www.eu-startups.com/directory/birdshades/,Austria,Leoben,"Real State, Environmental Services, mitigate bird-window collisions, greentech",2019
ARTI,https://www.eu-startups.com/directory/arti/,Austria,Graz,"Robotics, Mobile Robotics, Urban Logistics, Autonomous Systems",2019
Alveri,https://www.eu-startups.com/directory/alveri/,Austria,Salzburg,"Motor, Vehicle Manufacturing, Automotive",2019
AlbaJet Charter,https://www.eu-startups.com/directory/albajet-charter-gmbh-2/,Austria,Krumpendorf,"Travel Company, Airlines, Aviation",2019
AISEMO,https://www.eu-startups.com/directory/aisemo/,Austria,Weibern,"Automation, Machinery, Manufacturing, Software",2019
a:head bio,https://www.eu-startups.com/directory/ahead-bio/,Austria,Vienna,"Pharmaceutical Manufacturing, Biotechnology, Drug Discovery",2019
Krew,https://www.eu-startups.com/directory/krew/,Austria,Lenzing,"Information Services, Information Technology, Social Media, Software",2019
Liquidary.com,https://www.eu-startups.com/directory/liquidary-com/,Austria,Vienna,"Blockchain, Cryptocurrency, Finance, FinTech",2019
Joinpoints,https://www.eu-startups.com/directory/joinpoints/,Austria,Graz,"CRM, Software, Internet Publishing",2019
i4SEE TECH,https://www.eu-startups.com/directory/i4see-tech/,Austria,Graz,"Artificial Intelligence, Information Technology, Machine Learning, Predictive Analytics, Renewable Energy, Software",2019
MLReef,https://www.eu-startups.com/directory/mlreef/,Austria,Neidling,"Artificial Intelligence, IaaS, Information Technology, Internet, Machine Learning, Software",2019
Gropyus,https://www.eu-startups.com/directory/gropyus/,Austria,Vienna,"Construction, Green Building, Real Estate, Residential",2019
OE Service,https://www.eu-startups.com/directory/oe-service/,Austria,Klagenfurt,"Apps, Automotive, Mobile Apps",2019
fiskaly,https://www.eu-startups.com/directory/fiskaly/,Austria,Vienna,"Compliance, Financial Services, Information Technology",2019
Fauna,https://www.eu-startups.com/directory/fauna/,Austria,Graz,"Audio, Electronics, Eyewear, Wearables",2019
Pow Wow Entertainment,https://www.eu-startups.com/directory/pow-wow-entertainment/,Austria,Vienna,"Online Games, PC Games, Computer Games",2019
Pregenerate,https://www.eu-startups.com/directory/pregenerate/,Austria,Vienna,"Biotechnology, Life Science, Medical Device",2019
Prop.ID,https://www.eu-startups.com/directory/prop-id/,Austria,Vienna,Real Estate,2019
QUANTRO Therapeutics,https://www.eu-startups.com/directory/quantro-therapeutics/,Austria,Vienna,"Biotechnology, Pharmaceutical",2019
S1Seven,https://www.eu-startups.com/directory/s1seven/,Austria,Vienna,"Blockchain, Identity Management, Information Technology, Internet of Things, Precious Metals, Software Engineering",2019
Dejure Technologies,https://www.eu-startups.com/directory/dejure-technologies/,Austria,Klagenfurt,"Apps, Artificial Intelligence, Information Technology, Machine Learning",2019
DECIDEA,https://www.eu-startups.com/directory/decidea-make-good-decisions/,Austria,Vienna,"Apps, Consulting, Education, Finance",2019
Sarcura,https://www.eu-startups.com/directory/sarcura/,Austria,Klosterneuburg,"Biotechnology, Life Science, Semiconductor",2019
SignD Identity,https://www.eu-startups.com/directory/signd-identity-2/,Austria,Vienna,"Information Services, Information Technology",2019
CoLivi,https://www.eu-startups.com/directory/colivi/,Austria,Gasse,"Real Estate, Short Term Lease, Flexible Living",2019
Cloudomation,https://www.eu-startups.com/directory/cloudomation/,Austria,Vienna,"Information Technology, Machine Learning, Software",2019
CNQRCLUB,https://www.eu-startups.com/directory/cnqrclub/,Austria,Vienna,"Apps, Fitness, Internet, Sports",2019
Clean Code Software,https://www.eu-startups.com/directory/clean-code-software/,Austria,Raaba,"Computer, Consulting, Software",2019
Stresscoach,https://www.eu-startups.com/directory/stresscoach/,Austria,Vienna,"Health Care, mHealth, Mobile Apps, Software",2019
SynoptiCons,https://www.eu-startups.com/directory/synopticons/,Austria,Klagenfurt,"Analytics, Business Development, Consulting, Management Consulting",2019
SYN TRAC,https://www.eu-startups.com/directory/syn-trac/,Austria,Bad Goisern,Automotive,2019
Templeton Apus,https://www.eu-startups.com/directory/templeton-apus/,Austria,Vienna,"Business Intelligence, Digital Media, Health Care, Information and Communications Technology (ICT), Information Services, Mining, Oil and Gas, Pharmaceutical, Renewable Energy",2019
Warrify,https://www.eu-startups.com/directory/warrify/,Austria,Klosterneuburg,"Information Services, Information Technology, Software",2019
XKI GmbH,https://www.eu-startups.com/directory/xki-gmbh/,Austria,Vienna,"Blockchain, Internet of Things",2019
xuuluux,https://www.eu-startups.com/directory/xuuluux/,Austria,Salzburg,"Apps, Information Technology, Software",2019
Yolly,https://www.eu-startups.com/directory/yolly/,Austria,Vienna,"Accounting, Financial Services, FinTech",2019
Trackbar,https://www.eu-startups.com/directory/trackbar/,Austria,Vienna,"Spectator Sports, Fitness, Workout",2019
Circe BioTech,https://www.eu-startups.com/directory/circe-biotech/,Austria,Vienna,"protein, biodegradable plastic, gas, fermentation",2019
SOMAREALITY,https://www.eu-startups.com/directory/somareality/,Austria,Vienna,"Analytics, Health Care, Information Services, Life Science, Virtual Reality",2019
Techstory,https://www.eu-startups.com/directory/techstory-e-u/,Austria,Vienna,"marketing, communication, agile marketing",2019
Top TUtor,https://www.eu-startups.com/directory/top-tutor/,Austria,Austria,"tutors, students, marketplace",2019
COMMITLY,https://www.eu-startups.com/directory/commitly/,Austria,Vienna,"cash flow, management, finance",2019
AlbaJet Charter,https://www.eu-startups.com/directory/albajet-charter-gmbh/,"Austria,Germany",Klagenfurt,"private jet, booking platform, charter",2019
Money Finance Health Life,https://www.eu-startups.com/directory/money-finance-health-life/,Austria,Gulbarga,"money, finance, health",2019
Wavect,https://www.eu-startups.com/directory/wavect/,Austria,Innsbruck,"Mobile Development, Web Development, Usability & UX, Business Administration, and Soft Skills",2019
BotBase,https://www.eu-startups.com/directory/botbase/,Austria,Vienna,"AI, software, workflow, automation",2019
Trality,https://www.eu-startups.com/directory/trality/,Austria,Vienna,"Big Data, FinTech, Information Technology, Trading Platform",2019
Wowflow,https://www.eu-startups.com/directory/wowflow/,Austria,Vienna,"Facility Management, Software",2019
B.A.M Ticketing,https://www.eu-startups.com/directory/b-a-m-ticketing-gmbh/,Austria,Vienna,"blockchain, event, ticketing",2019
Autowhale,https://www.eu-startups.com/directory/autowhale/,Austria,Vienna,"crypto, market-making, SaaS, fintech",2019
Automated Software Testing,https://www.eu-startups.com/directory/automated-software-testing-gmbh/,Austria,Linz,"unit testing, test automation, software quality",2019
incaseof.law GmbH,https://www.eu-startups.com/directory/incaseof-law-gmbh/,Austria,Vienna,"digital, legal department, on demand",2019
3P-Pitch Partner Pandur,https://www.eu-startups.com/directory/3p-pitch-partner-pandur/,Austria,Vienna,"Pitch, Sales, Fundraising",2019
SignD Identity,https://www.eu-startups.com/directory/signd-identity/,Austria,Vienna,"Information Services, Information Technology, Internet",2019
Pixofarm,https://www.eu-startups.com/directory/pixofarm-2/,Austria,Vienna,"Agriculture, AgTech, Farming",2019
Greenwood-Power,https://www.eu-startups.com/directory/greenwood-power/,Austria,Rohrau,"Energy, Energy Management, Instrument",2019
FetoLife Science,https://www.eu-startups.com/directory/fetolife-science/,Austria,Vienna,"Apps, Health Care, Medical, mHealth, Personal Health, Women's",2019
DeepOpinion,https://www.eu-startups.com/directory/deepopinion/,Austria,Innsbruck,"Artificial Intelligence, Information Technology, Machine Learning, Natural Language Processing, SaaS, Software",2019
Codeversity,https://www.eu-startups.com/directory/codeversity/,Austria,Vienna,E-Learning,2019
Progeny,https://www.eu-startups.com/directory/progeny/,Austria,Vienna,"Apps, Consulting, Developer APIs",2019
qualityfox,https://www.eu-startups.com/directory/qualityfox/,Austria,Wieselburg,"Qualitätsmanagement, Interim-Management, Stellenbörse, Recruiting",2019
Xaleon,https://www.eu-startups.com/directory/xaleon/,Austria,Linz,"Customer Service, Enterprise Software, Messaging, SaaS, Sales, Software, Video Chat",2018
XUND,https://www.eu-startups.com/directory/xund/,Austria,Vienna,"Apps, Artificial Intelligence, Health Care, Health Diagnostics, Medical, mHealth, Personal Health",2018
Adatch,https://www.eu-startups.com/directory/adatch-2/,Austria,Vienna,"matchmaking, advertising, digital marketing",2018
Swarm Analytics,https://www.eu-startups.com/directory/swarm-analytics/,Austria,Tyrol,"AI, video analysis, algorithms, deep learning",2018
Frameless,https://www.eu-startups.com/directory/frameless/,Austria,Vienna,"AR, augmented reality, frameless",2018
IceKing,https://www.eu-startups.com/directory/iceking/,Austria,Wiener Neustadt,"tourism, travel, glaciers",2018
hi.health,https://www.eu-startups.com/directory/hi-health/,Austria,Vienna,"Health, Insurance, InsurTech",2018
Generation55plus.net,https://www.eu-startups.com/directory/generation55plus-net/,Austria,Kirchbach,"online, older generation, service",2018
Skillmill,https://www.eu-startups.com/directory/skillmill-gmbh/,Austria,Vienna,"social network, creative community",2018
InsectoCycle,https://www.eu-startups.com/directory/insectocycle/,Austria,Giessenberg,"Farming, Insects, Organic waste recycling",2018
myBioma,https://www.eu-startups.com/directory/mybioma/,Austria,Vienna,"Biotechnology, Health Diagnostics, Life Science",2018
Madgicx,https://www.eu-startups.com/directory/madgicx-2/,Austria,Viena,marketing automation,2018
VitreaLab,https://www.eu-startups.com/directory/vitrealab/,Austria,Vienna,"Manufacturing, Engineering, Deeptech",2018
ARIOT,https://www.eu-startups.com/directory/ariot/,Austria,Vienna,"building information modeling, augmented reality, construction, facility management",2018
YepOffers Austria,https://www.eu-startups.com/directory/yepoffers-austria/,Austria,Klagenfurt,,2018
Pocket Cocktails,https://www.eu-startups.com/directory/pocket-cocktails-2/,Austria,Vienna,"Cocktails, Delivery, Catering, Onlinestore, Events",2018
Fintune,https://www.eu-startups.com/directory/fintune-gmbh/,Austria,Vienna / Zürich,"edtech, social impact, fintech, parenting, financial Literacy, smarthome, openbanking, iot",2018
Sale Booster Solutions,https://www.eu-startups.com/directory/sale-booster-solutions-gmbh/,Austria,Wien,"sales, raise funds, Symbiosis",2018
Sheepblue,https://www.eu-startups.com/directory/sheepblue/,Austria,Vienna,"employee, scheduling, AI",2018
MyExpatTaxes,https://www.eu-startups.com/directory/myexpattaxes/,Austria,Vienna,"taxes, expats, tax returns, USA",2018
XRious,https://www.eu-startups.com/directory/xrious/,Austria,Wien,"AI, B2B, marketplace, AR, VR",2018
