name,link,category,based_in,tags,founded
COMPASS,https://www.eu-startups.com/directory/compass/,Austria,Vienna,"tourists, travel, B2B, tourism",2018
DeepH,https://www.eu-startups.com/directory/deeph/,Austria,Vienna,"eHealth, Healthcare, Meditation app",2018
Chatvisor,https://www.eu-startups.com/directory/chatvisor/,Austria,Linz,"Customer Analytics, Customer Engagement Platform, SaaS, Customer Service",2018
Pocket Cocktails,https://www.eu-startups.com/directory/pocket-cocktails/,Austria,Vienna,"Cocktails, Delivery, To go, Vienna",2018
OncoOne,https://www.eu-startups.com/directory/oncoone/,Austria,Klosterneuburg,"BioTech, MedTech, eHealth, Therapeutics, OncoOne, Vienna",2018
Bobsla,https://www.eu-startups.com/directory/bobsla/,Austria,Innsbruck,"sports, ski, sports tech",2018
Morpher,https://www.eu-startups.com/directory/morpher/,Austria,Vienna,"Blockchain, FinTech, Software",2018
Involve.me,https://www.eu-startups.com/directory/involve-me/,Austria,Vienna,"B2B, Content Marketing, Digital Marketing, E-Commerce, Lead Generation",2018
Audvice,https://www.eu-startups.com/directory/audvice/,Austria,Salzburg,"Audio Corporate, EdTech, SaaS, Sales Software",2018
triply,https://www.eu-startups.com/directory/triply/,Austria,Linz,"Software,Truck Transportation ,IT information",2018
Bimspot,https://www.eu-startups.com/directory/bimspot/,Austria,Vienna,"Information Technology, Real Estate, Software",2018
CASHY,https://www.eu-startups.com/directory/cashy/,Austria,Vienna,"Financial Services, FinTech, Credit Fees",2018
HalloSophia.com,https://www.eu-startups.com/directory/hallosophia-com/,Austria,Linz,"Consulting, Digital Marketing, E-Commerce",2018
INNIO Group,https://www.eu-startups.com/directory/innio-group/,Austria,Tirol,"Energy, Manufacturing, Oil and Gas",2018
Happy Plates,https://www.eu-startups.com/directory/happy-plates/,Austria,Vienna,"Content Creators, Cooking, E-Commerce, Food Delivery, Publishing, Recipes",2018
OKTAV,https://www.eu-startups.com/directory/oktav/,Austria,Linz,"E-Learning, Media and Entertainment, Music, Music Education",2018
Orderlion,https://www.eu-startups.com/directory/orderlion/,Austria,Vienna,"Food and Beverage, Hospitality, SaaS, Supply Chain Management",2018
Monkee,https://www.eu-startups.com/directory/monkee/,Austria,Innsbruck,"Financial Services, FinTech, Machine Learning, Mobile Apps, Personal Finance",2018
StreamTV Media,https://www.eu-startups.com/directory/streamtv-media/,Austria,Steyr,"Online Games, Video, Video Streaming",2018
ilvi GmbH,https://www.eu-startups.com/directory/ilvi-gmbh/,Austria,Gleisdorf,"Health Care, Information Technology, Medical Device, mHealth, Software",2018
TTTech Auto,https://www.eu-startups.com/directory/tttech-auto/,Austria,Vienna,"Automotive, Autonomous Vehicles, Software",2018
Velonto,https://www.eu-startups.com/directory/velonto/,Austria,Linz,"Apps, Delivery Service, E-Commerce",2018
ImageBiopsy lab,https://www.eu-startups.com/directory/imagebiopsy-lab-2/,Austria,Vienna,"AI, imaging diagnostic, digital health",2017
ImageBiopsy lab,https://www.eu-startups.com/directory/imagebiopsy-lab/,Austria,Vienna,"AI, imaging diagnostic, digital health",2017
Altorum Leren,https://www.eu-startups.com/directory/altorum-leren/,Austria,Software,"loud Computing, UI/UX, Full Stack Development, IoT, Artificial Intelligence, Blockchain",2017
bsurance,https://www.eu-startups.com/directory/bsurance/,Austria,Vienna,"Insurtech, Fintech, Embedded Insurance, Digital Transformation, Digital Enabler",2017
Tubics,https://www.eu-startups.com/directory/tubics-2/,Austria,Vienna,"Advertising, SaaS, Software, Video, VideoEditing",2017
Point of New,https://www.eu-startups.com/directory/point-of-new-e-u/,Austria,Vienna,"Creativity, Innovation, Coaching, Consulting",2017
BALLDESIGNER,https://www.eu-startups.com/directory/balldesigner/,Austria,Gallspach,"Artificial Intelligence, Robotics, Sports",2017
Coachfox,https://www.eu-startups.com/directory/coachfox/,Austria,Vienna,"marketplace, coaching, experts",2017
LAMA App,https://www.eu-startups.com/directory/lama-app/,Austria,Vienna,"app, video, freemium",2017
Storyblok,https://www.eu-startups.com/directory/storyblok-3/,Austria,Linz,"headless cms, cms, content",2017
WisR GmbH,https://www.eu-startups.com/directory/wisr-gmbh/,Austria,Vienna,"elderly, demographic change",2017
Cleanhearing,https://www.eu-startups.com/directory/cleanhearing/,Austria,Spittal an der Drau,"tinnitus, health tech, medical devices, doctors, hearing aids, audiologists, healthcare, medical",2017
boomerank,https://www.eu-startups.com/directory/boomerank/,Austria,Wolkersdorf im Weinviertel,"SEO Tool, Marketing Automation Software",2017
Startaparat,https://www.eu-startups.com/directory/startaparat/,Austria,Vienna,"Communication, Digital Agency",2017
SHARK-Bike,https://www.eu-startups.com/directory/shark-bike/,Austria,Vienna,"Smart Mobility, Transportation, Smart Cities",2017
helloplant,https://www.eu-startups.com/directory/helloplant/,Austria,Vienna,"Plants, Sensor, Smart",2017
Timesheet,https://www.eu-startups.com/directory/timesheet/,Austria,Vienna,"Working hours, Tracking, Data",2017
MyNextGarage,https://www.eu-startups.com/directory/mynextgarage-gmbh/,Austria,Vienna,"Rental, Booking, Online",2017
AVILOO,https://www.eu-startups.com/directory/aviloo/,Austria,Biedermannsdorf,"Electric, Battery, Testing",2017
MoonVision,https://www.eu-startups.com/directory/moonvision/,Austria,Vienna,"Tracking, AI, Food",2017
Music Traveler,https://www.eu-startups.com/directory/music-traveler/,Austria,Vienna,"Music, Travel, Marketplace",2017
JetClass,https://www.eu-startups.com/directory/jetclass/,Austria,Vienna,"Travel, AI, data",2017
Blockpit,https://www.eu-startups.com/directory/blockpit/,Austria,Linz,"Cryptocurrency, Software, Digital",2017
Newsadoo,https://www.eu-startups.com/directory/newsadoo/,Austria,Linz,"News, Tech, Platform",2017
base.energy,https://www.eu-startups.com/directory/base-energy/,Austria,Vienna,"Solar, Energy, Power",2017
Farmdok,https://www.eu-startups.com/directory/farmdok/,Austria,Wieselburg,"Agritech, Agriculture, Mobile, Database",2017
Seven Seas Gear,https://www.eu-startups.com/directory/seven-seas-gear-gmbh/,Austria,Moosburg,"Dive, Scuba, B2B, B2C",2017
iDWELL,https://www.eu-startups.com/directory/idwell/,Austria,Vienna,"SaaS, CRM, proptech",2017
Tribe,https://www.eu-startups.com/directory/tribe/,Austria,Vienna,"Crowdinvesting, Platform, Invest",2017
proactivaudio,https://www.eu-startups.com/directory/proactivaudio/,Austria,Vienna,"Echo, Audio, B2B",2017
Hydroponic Fodder,https://www.eu-startups.com/directory/hydroponic-fodder/,Austria,Pakistan,"hydroponic, enhance, drought",2017
dinster.at,https://www.eu-startups.com/directory/dinster-at/,Austria,Wien,"recommendations, services",2017
QuickTaxi,https://www.eu-startups.com/directory/quicktaxi/,Austria,Vienna,"Aiport, Taxi, Vienna",2017
ToolSense,https://www.eu-startups.com/directory/toolsense/,Austria,Vienna,"IoT, Sensor Data Analytics, Powertools, Smart Construction",2017
PROCFIT,https://www.eu-startups.com/directory/procfit/,Austria,Vienna,"Procurement for Startups, Outsourcing, Supply Chain",2017
Discuto,https://www.eu-startups.com/directory/discuto/,Austria,Bisamberg,"decisions, govtech",2017
Sixfold,https://www.eu-startups.com/directory/sixfold/,Austria,Vienna,"Real-Time Logistics, Transportation, Shipping, Machine Learning",2017
reposée,https://www.eu-startups.com/directory/reposee/,Austria,Vienna,"Rental platform, Travel Tech",2017
Storyblok,https://www.eu-startups.com/directory/storyblok/,Austria,Linz,"CMS, Content Management System, SaaS, Visual Editor, Storyblok, Austria",2017
Mostly AI,https://www.eu-startups.com/directory/mostly-ai/,Austria,Vienna,"Artificial Intelligence, Big Data, Information Technology, Machine Learning",2017
ToolSense,https://www.eu-startups.com/directory/toolsense-2/,Austria,Vienna,"Artificial Intelligence, Cloud Computing, Information Technology, Internet of Things",2017
Storyblok,https://www.eu-startups.com/directory/storyblok-2/,Austria,Linz,"CMS, Information Technology, SaaS, Web Design, Web Development",2017
Bsurance,https://www.eu-startups.com/directory/bsurance-2/,Austria,Vienna,"Banking, Customer Service, FinTech, InsurTech, Retail",2017
Music Traveler,https://www.eu-startups.com/directory/music-traveler-2/,Austria,Vienna,"Marketplace, Media and Entertainment, Sharing Economy",2017
Newsadoo,https://www.eu-startups.com/directory/newsadoo-2/,Austria,Linz,"Artificial Intelligence, Internet of Things, News Publishing, Software",2017
Votre,https://www.eu-startups.com/directory/votre/,Austria,Vienna,"Journal, People, CRM",2017
hello again GmbH,https://www.eu-startups.com/directory/hello-again-gmbh/,Austria,Leonding,"IT, Mobile, Data,",2017
Testify GmbH,https://www.eu-startups.com/directory/testify-gmbh/,Austria,Linz,"checklist software, checklist, digitalization, digitaltransformation",2017
Allcyte,https://www.eu-startups.com/directory/allcyte/,Austria,Vienna,"Biotechnology, Health Diagnostics, Machine Learning, Pharmaceutical",2017
Finmatics,https://www.eu-startups.com/directory/finmatics/,Austria,Vienna,"Artificial Intelligence, Information Technology, Software",2017
Innerspace,https://www.eu-startups.com/directory/innerspace/,Austria,Wattens,Virtual Reality,2017
Leftshift One,https://www.eu-startups.com/directory/leftshift-one/,Austria,Graz,"Artificial Intelligence, Machine Learning",2017
Storebox,https://www.eu-startups.com/directory/storebox/,Austria,Vienna,"E-Commerce, IT Infrastructure, Logistics, Self-Storage, Warehousin",2016
Userbrain,https://www.eu-startups.com/directory/userbrain/,Austria,Graz,,2016
contextflow,https://www.eu-startups.com/directory/contextflow/,Austria,Vienna,"3D Technology, Artificial Intelligence, Medical",2016
CodeJob.at,https://www.eu-startups.com/directory/codejob-at/,Austria,Vienna,"job, developer, it",2016
APEX Ventures,https://www.eu-startups.com/directory/apex-ventures/,Austria,Vienna,"Business Intelligence, Cyber Security, Digital Media, FinTech, SaaS",2016
Waterdrop,https://www.eu-startups.com/directory/waterdrop/,Austria,Vienna,"Consumer Goods, Water, Water Purification",2016
enaible,https://www.eu-startups.com/directory/enaible/,Austria,Graz,"AI, image, analysis",2016
roomchooser,https://www.eu-startups.com/directory/roomchooser/,Austria,Vienna,"booking, travel, limited mobility",2016
Snapscreen,https://www.eu-startups.com/directory/snapscreen/,Austria,Vienna,"tv, content, viewers",2016
riskine,https://www.eu-startups.com/directory/riskine/,Austria,Vienna,,2016
pocketrocket studio,https://www.eu-startups.com/directory/pocketrocket-studio/,Austria,"Graz, Austria","game, mobile, marketing",2016
JobRocker,https://www.eu-startups.com/directory/jobrocker/,Austria,Vienna,"match, recruitment, job",2016
Stereosense,https://www.eu-startups.com/directory/stereosense/,Austria,Vienna,"VR, apps, content",2016
Steed Equine Monitoring Solutions,https://www.eu-startups.com/directory/steed-equine-monitoring-solutions-gmbh/,"Austria,Germany",Vienna,"biometric, horse, tracking",2016
Mimo,https://www.eu-startups.com/directory/mimo/,Austria,Vienna,"EdTech, Programming, e-Learning, Gamification",2016
GoStudent,https://www.eu-startups.com/directory/gostudent/,Austria,Vienna,"EdTech, Tutoring Platform, AI, Online Education",2016
SteadySense,https://www.eu-startups.com/directory/steadysense/,Austria,Seiersberg-Pirka,"Sensor Technologies, Temperature Measurement, MedTech",2016
Intellyo,https://www.eu-startups.com/directory/intellyo/,Austria,Vienna,"SEO, Content Marketing, Digital Transformation, Intellyo, Vienna",2016
Byrd,https://www.eu-startups.com/directory/byrd/,Austria,Vienna,"eCommerce, Logistics, Shipping, Byrd, Vienna",2016
7LYTIX,https://www.eu-startups.com/directory/7lytix/,Austria,Linz,Applied AI for Business,2016
ROIFORCIO GmbH,https://www.eu-startups.com/directory/roiforcio-gmbh/,Austria,Vienna,"Sales Tools, Web service, mobile application, online presentations, lead generation, outreach",2016
Roulette77,https://www.eu-startups.com/directory/roulette77/,Austria,Vienna,"Roulette, Spiel, Glücksspiel",2016
Kivu Technologies,https://www.eu-startups.com/directory/kivu-technologies/,Austria,Vienna,"Information Services, Information Technology, Software",2016
nymea.io,https://www.eu-startups.com/directory/nymea-io/,Austria,Vienna,"Information Technology, Internet of Things, Service Industry, Software",2016
Playerhunter,https://www.eu-startups.com/directory/playerhunter/,Austria,Vienna,"eSports, Fantasy Sports, Social Network, Sports",2016
Fretello,https://www.eu-startups.com/directory/fretello/,Austria,Linz,"Apps, Artificial Intelligence, E-Learning, EdTech, Education, Machine Learning, Mobile, Music, Music Education, Software",2016
tubics,https://www.eu-startups.com/directory/tubics/,Austria,"Vienna, Wien","Advertising, SaaS, Software, Video, Video Editing",2016
Evologic Technologies,https://www.eu-startups.com/directory/evologic-technologies/,Austria,"Vienna, Wien","Computer, Electronics, Information Technology",2016
Enpulsion,https://www.eu-startups.com/directory/enpulsion/,Austria,"Wiener Neustadt, Niederosterreich","Aerospace, Intelligent Systems",2016
Hydrogrid,https://www.eu-startups.com/directory/hydrogrid/,Austria,Vienna,"Energy, Energy Efficiency, Power Grid, Renewable Energy, SaaS, Software",2016
Schrott24,https://www.eu-startups.com/directory/schrott24/,Austria,Graz,"Apps, Internet, Marketplace, Mobile Apps, Web Apps",2016
SteadySense,https://www.eu-startups.com/directory/steadysense-2/,Austria,Graz,"Artificial Intelligence, Fertility, Health Care, Medical, Medical Device, mHealth, Personal Health, Software, Wearables, Women's",2016
LAMIE,https://www.eu-startups.com/directory/lamie/,Austria,Linz,"InsurTECH, embedded insurance, FinTECH",2015
PRIKK:The next level of Crowdfunding,https://www.eu-startups.com/directory/prikkthe-next-level-of-crowdfunding/,Austria,Vienna,"community, finance, innovation",2015
WEBCP,https://www.eu-startups.com/directory/webcp/,Austria,Linz,"webdesign, SEO",2015
baningo.com,https://www.eu-startups.com/directory/baningo-com/,Austria,Vienna,"retail, banking, sales",2015
Knoyd,https://www.eu-startups.com/directory/knoyd/,Austria,Vienna,"data, profit, data science",2015
Daibau,https://www.eu-startups.com/directory/daibau-gmbh/,Austria,Graz,"construction, real estate, marketplaces",2015
App Radar,https://www.eu-startups.com/directory/app-radar/,Austria,Graz,"marketing, app, developers",2015
TeamEcho,https://www.eu-startups.com/directory/teamecho/,Austria,Linz,"SaaS, HR Tech, b2b, Leadership",2015
Adverity,https://www.eu-startups.com/directory/adverity/,Austria,Vienna,"data, customers, brands",2015
cashpresso,https://www.eu-startups.com/directory/cashpresso/,Austria,Vienna,"payment, transfer, money",2015
LeadInvest,https://www.eu-startups.com/directory/leadinvest/,Austria,Vienna,"real estate, investment, property",2015
Waytation,https://www.eu-startups.com/directory/waytation/,Austria,Vienna,"event, organizers, visitors",2015
Hokify,https://www.eu-startups.com/directory/hokify/,Austria,Vienna,"tourism, placements, staff",2015
Medicus,https://www.eu-startups.com/directory/medicus/,Austria,Vienna,"health, ai, medtech",2015
Bikemap,https://www.eu-startups.com/directory/bikemap/,Austria,Vienna,"cycling, maps, navigation",2015
CorpLife,https://www.eu-startups.com/directory/corplife/,Austria,Vienna,"expense, savings, assistant",2015
Leichtgemacht,https://www.eu-startups.com/directory/leichtgemacht/,Austria,Vienna,"comparison, crafts, prices",2015
Hanfgarten,https://www.eu-startups.com/directory/hanfgarten/,Austria,Graz,"Retail, CBD products, Cannabis Accessories",2015
ForTunes,https://www.eu-startups.com/directory/fortunes/,Austria,Vienna,"Music Tech, Music Data Analytic, Music Creation",2015
Ubiq,https://www.eu-startups.com/directory/ubiq/,Austria,Vienna,"Mobility, AI, Parkbob, Ubiq, Vienna",2015
PowUnity,https://www.eu-startups.com/directory/powunity/,Austria,Österreich,"Sport Tech, NeverLose, GPS, Location tracker, PowUnity, Österreich",2015
Playbrush,https://www.eu-startups.com/directory/playbrush/,Austria,"Vienna, London","mHealth, Mobile Gaming, Gamification, Playbrush, Vienna",2015
Gronda,https://www.eu-startups.com/directory/gronda/,Austria,Tirol,"Hospitality, Gastronomie, HR Tech, Connecting Professionals, Gronda, Tirol",2015
PAYUCA,https://www.eu-startups.com/directory/payuca/,Austria,Vienna,"IoT, Mobility, Parking, PAYUCA, Vienna",2015
Presono,https://www.eu-startups.com/directory/presono/,Austria,Linz,"Presentation, Design, Analytics, Presono, Austria",2015
x.news,https://www.eu-startups.com/directory/x-news/,Austria,Pinkafeld,"News, Digital Media, Research, Aggregate, Information Monitoring, Marketing",2015
Medicus AI,https://www.eu-startups.com/directory/medicus-ai/,Austria,Vienna,"Analytics, Artificial Intelligence, Health Diagnostics, Intelligent Systems, Medical, Predictive Analytics",2015
ready2order,https://www.eu-startups.com/directory/ready2order/,Austria,Vienna,"Financial Services, FinTech, Mobile Payments, Payments, Software",2015
Ease-Link,https://www.eu-startups.com/directory/ease-link/,Austria,Graz,"Automotive, Industrial Automation",2015
Healcloud,https://www.eu-startups.com/directory/healcloud/,Austria,Vienna,"Big Data, Health Care",2015
Bikemap,https://www.eu-startups.com/directory/bikemap-2/,Austria,Vienna,"Navigation, Sports, Travel",2015
Rendity,https://www.eu-startups.com/directory/rendity/,Austria,Vienna,"Finance, Financial Services, Real Estate",2015
Ubiq.ai,https://www.eu-startups.com/directory/ubiq-ai/,Austria,Vienna,"Autonomous Vehicles, Car Sharing, Internet, Last Mile Transportation, Parking, Sensor, Smart Cities, Software, Transportation",2015
Vira Therapeutics,https://www.eu-startups.com/directory/vira-therapeutics/,Austria,Innsbruck,"Biotechnology, Health Care, Medical, Therapeutics",2015
Bitpanda,https://www.eu-startups.com/directory/bitpanda-2/,Austria,Vienna,"Bitcoin, Blockchain, Cryptocurrency, FinTech",2014
Storyclash,https://www.eu-startups.com/directory/storyclash/,Austria,Linz,"analytics, social media, real time",2014
Tapkey,https://www.eu-startups.com/directory/tapkey-gmbh/,Austria,"Vienna, Austria","Smart Home, Smart Keys, Locking Devices",2014
USound,https://www.eu-startups.com/directory/usound/,Austria,Graz,"Audio Platform, SoundTech, Micro Speakers",2014
Bitpanda,https://www.eu-startups.com/directory/bitpanda/,Austria,Vienna,"Retail, Cryptocurrency, FinTech",2014
CheckYeti,https://www.eu-startups.com/directory/checkyeti/,Austria,Vienna,"Travel Tech, Comparing and Booking Platform, Winter Activities",2014
Finnest,https://www.eu-startups.com/directory/finnest/,Austria,Vienna,"FinTech, Lending Platform, Invest, Financing",2014
Cyberith,https://www.eu-startups.com/directory/cyberith/,Austria,Vienna,"VR, Gaming, Virtualizer, Cyberith, Vienna",2014
Nuki,https://www.eu-startups.com/directory/nuki/,Austria,Graz,"Nuki, Smart Home, Smart Lock, IoT, Home Solutions, Graz",2014
Global Rockstar,https://www.eu-startups.com/directory/global-rockstar/,Austria,Vienna,"Music Tech, Marketplace, Fundraising, Global Rockstar, Vienna",2014
Journi,https://www.eu-startups.com/directory/journi/,Austria,Vienna,"TravelTech, AI, Photo Album, Blogging, Printing, Design, Journi, Vienna",2014
Zizoo,https://www.eu-startups.com/directory/zizoo-2/,Austria,Vienna,"TraveTech, Boat Rental Platform, Sailing, Zizoo, Vienna, Berlin",2014
flight4sale.com,https://www.eu-startups.com/directory/flight4sale-com/,Austria,Innsbruck,,2014
Breathe ilo,https://www.eu-startups.com/directory/breathe-ilo/,Austria,Graz,"Healthcare, Lifestyle, Personal Health",2014
StartUs Insights,https://www.eu-startups.com/directory/startus-insights/,Austria,Vienna,"Saas, data science, innovation intelligence, innovation scouting, startup scouting, business intelligence",2014
Evermede,https://www.eu-startups.com/directory/evermede/,Austria,Vienna,"Business Intelligence, Digital Media, SaaS, Social Media, Software",2014
Platomics,https://www.eu-startups.com/directory/platomics/,Austria,Vienna,"Health Care, Information Technology, Software",2014
Rouge H2 Engineering,https://www.eu-startups.com/directory/rouge-h2-engineering/,Austria,Graz,"Industrial, Infrastructure, Intelligent Systems",2014
IXOPAY,https://www.eu-startups.com/directory/ixopay/,Austria,Vienna,"B2B, E-Commerce, Enterprise Software, Financial Services, FinTech, Mobile Payments, SaaS, Software",2014
Eologix,https://www.eu-startups.com/directory/eologix/,Austria,Graz,"Apps, Fitness, Sports",2014
Luke Roberts,https://www.eu-startups.com/directory/luke-roberts/,Austria,Vienna,"Consumer Electronics, Lighting, Smart Home",2014
USound,https://www.eu-startups.com/directory/usound-2/,Austria,Graz,"Audio, Electronics, Semiconductor, Wearables",2014
Graspskills,https://www.eu-startups.com/directory/graspskills/,Austria,Vienna,"training products, IT services, education",2013
dieNanny.at,https://www.eu-startups.com/directory/dienanny-at/,Austria,Aschbach,"Social Network, Family Tech, Child Care",2013
Quest Global Technologies,https://www.eu-startups.com/directory/quest-global-technologies/,Austria,Tempe,"blockchain development ,blockchain application development company,blockchain development",2013
Usersnap,https://www.eu-startups.com/directory/usersnap/,Austria,"Perg, Austria","Feedback solutions, Screenshots, SaaS",2013
Crate.io,https://www.eu-startups.com/directory/crate-io/,Austria,Dornbirn,"Database Management, Open Source, Docker, SQL, Edge Computing",2013
Hello Stage,https://www.eu-startups.com/directory/hello-stage/,Austria,Vienna,"Music Tech, Entertainment, Online Community, Classical Music",2013
Robo Wunderkind,https://www.eu-startups.com/directory/robo-wunderkind/,Austria,Vienna,"Robotics, Kids Tech, EdTech, PlayTech",2013
Keyper,https://www.eu-startups.com/directory/keyper/,Austria,Wiener Neustadt,"SaaS, White Label, Ticketing, Events, Keyper, Wiener Neustadt",2013
Smashcast,https://www.eu-startups.com/directory/smashcast/,Austria,Vienna,"Smashcast, Vienna",2013
PlanRadar,https://www.eu-startups.com/directory/planradar/,Austria,Vienna,"SaaS, PropTech, Construction, Real Estate, PlanRadar, Vienna, London",2013
Anyline,https://www.eu-startups.com/directory/anyline/,Austria,Vienna,"Augmented Reality, AI, Anyline, Vienna",2013
Angermann IT-Services GmbH,https://www.eu-startups.com/directory/angermann-it-services-gmbh/,Austria,Vienna,"Web,Development,SEO",2012
Tractive,https://www.eu-startups.com/directory/tractive/,Austria,Linz,"Pet tech, GPS & Health Tracker",2012
Kompany,https://www.eu-startups.com/directory/kompany/,Austria,Vienna,"B2B ,FinTech, GovTech, Information Services, Information Technology",2012
LingoHub,https://www.eu-startups.com/directory/lingohub/,Austria,Linz,"Translation Management Software, Web Development",2012
bitmovin,https://www.eu-startups.com/directory/bitmovin/,Austria,Klagenfurt,"Multimedia, HR Tech, Communication Tools",2012
Samyak Buildcon,https://www.eu-startups.com/directory/samyak-buildcon/,Austria,Ahmedabad,Plot in Dholera SIR,2012
kompany,https://www.eu-startups.com/directory/kompany-2/,Austria,Vienna,"RegTech, business Verification, Business KYC",2012
MySugr,https://www.eu-startups.com/directory/mysugr/,Austria,Vienna,"Diabetes, eHealth, Healthcare, MySugr, Vienna",2012
NGOJobs,https://www.eu-startups.com/directory/ngojobs/,Austria,Vienna,"HR Tech, NGO, Job Board",2012
INISMO,https://www.eu-startups.com/directory/inismo/,Austria,Klagenfurt,"Funding Platform, Investment Management, FinTech",2011
TourRadar,https://www.eu-startups.com/directory/tourradar/,Austria,Vienna,"TravelTech, Travel Marketplace, River Cruises, TourRadar, Vienna",2010
TextUnited,https://www.eu-startups.com/directory/textunited/,Austria,Vienna,"Platform, Translation, Translation Service, Enterprise Software, Localization",2009
Text United,https://www.eu-startups.com/directory/text-united/,Austria,"Vienna, Austria","Translation Software, Language tech, Integration Tool",2009
smaXtec animal care,https://www.eu-startups.com/directory/smaxtec-animal-care-gmbh/,Austria,Graz,"FarmTech, Animal Healthcare, MedTech",2009
Runtastic,https://www.eu-startups.com/directory/runtastic/,Austria,Linz,"Activity Tracker, Fitness app, Healthcare",2009
toolani,https://www.eu-startups.com/directory/toolani/,Austria,Vienna,"Online Calls Software, Connectivity, Telecom",2008
Matchoffice Österreich,https://www.eu-startups.com/directory/matchoffice-osterreich/,Austria,Wien,"Office rentals, Business centres",2008
Kununu,https://www.eu-startups.com/directory/kununu/,Austria,Vienna,"Anonymous Feedback, Companies Rating, Reviews Platform",2007
MatchOffice.at / Shared Space Wien,https://www.eu-startups.com/directory/matchoffice-at-shared-space-wien/,Austria,Wien,"coworking, office, austria",2004
