name,website_clean,General
Avdain,https://avdain.com,https://www.avdain.com/our-mission
Popper Power GmbH,https://www.popperpower.com,https://www.popperpower.com/?srsltid=AfmBOoqrkmfZjFYlZYlQC0huGVgpTH-sOuHT2DN1IuCI9QMMUVfE_uIM
Setter AI,https://www.trysetter.com,https://www.trysetter.com/
SurveySensum,https://www.surveysensum.com,https://www.surveysensum.com/
Artypa,https://artypa.com,https://artypa.com/
Podpally,https://www.podpally.com,https://www.podpally.com/
Wedding Capsule,https://weddingcapsule.net,https://weddingcapsule.net/?srsltid=AfmBOooHDfc7mlZ5FELndjWv6nP-oGsa1KRTMFk7we4kGkcESQc_EDNS
Hyrox Training Plans,https://www.hyroxtrainingplans.com,https://www.puregym.com/blog/hyrox-training-plan/
506.ai,https://506.ai,https://www.506.ai/
Get Worksheet,https://getworksheet.co,https://getworksheet.co/index.html
Finslice,https://www.finslice.eu,https://www.finslice.eu/de/
DAIKI GmbH,https://www.dai.ki,https://dai.ki/
CaterMe,https://catermebyschnabls.com,https://catermebyschnabls.com/
WasItAI,https://wasitai.com,https://wasitai.com/
RTOPilot,http://rtopilot.com.au,https://rtopilot.com.au/
Hypertxt,https://hypertxt.ai,https://hypertxt.ai/
Cimphony,http://www.cimphony.ai,https://www.cimphony.ai/
digna GmbH,https://www.digna.ai,https://www.digna.ai/de
IDCanopy,https://www.idcanopy.com,http://www.idcanopy.com/
stomey OG,https://stomey.com,https://stomey.com/
Permar AI Inc.,https://www.permar.ai,https://www.permar.ai/
Evolushost,https://evolushost.com,https://evolushost.com/
DreamPetsAI,http://dreampets.ai,https://dreampets.ai/
jeanszilla,https://jeanszilla.com,https://jeanszilla.com/?srsltid=AfmBOooR9WETFAHW8GHeM_Qs_CiD7-E96yi9iyEBn9tH8CrSXS83RSZw
OneTask,https://onetask.me,https://www.onetask.eu/
WEME Global,https://www.wemeglobal.com,https://www.wemeglobal.com/de/management-consulting/
ThinkValue,https://www.thinkvalue.co,https://www.thinkvalue.co/
SimVenture,https://www.simventure.at,https://www.simventure.at/
Seven Bel,https://www.sevenbel.com/de,https://www.sevenbel.com/de/
Principia MBS,https://www.principia-mbs.com,https://www.principia-mbs.com/
Praxilla,https://www.praxilla.io,https://praxilla.io/
N Vision,https://www.n-vision.ai,https://de.wikipedia.org/wiki/Hyundai_N_Vision_74
money:care,https://www.moneycare.at,https://www.moneycare.io/
MetabolizeMe,https://www.metabolizeme.com,https://www.inits.at/metabolizeme/
logicdev,https://www.logicdev.eu,https://www.logiicdev.eu/
Easy Month End,https://easymonthend.com,https://easymonthend.com/
infrared.city,https://www.infrared.city,https://infrared.city/
ESG Chain,https://www.esg-chain.com,https://www.esg-chain.com/
Enzyan Biocatalysis,https://www.enzyan.com,https://www.enzyan.com/
EnergyFamily,https://www.energyfamily.at,https://www.energyfamily.at/
creonect,https://www.creonect.com,https://www.creonect.com/
Bundre,https://www.bundre.com,https://www.bundre.com/?srsltid=AfmBOopaJbEN3cA0yimIYXw3jWSRcLH7Gr6HJqsHiJauhOZzljO6bHz6
Beat Shaper,https://www.beatshaper.ai,https://www.beatshaper.ai/
APICHAMP,https://www.apichamp.com,https://www.apichap.com/
TasteMy.City,https://tastemy.city,https://tastemy.city/
RobotDreams,https://robotdreams.co,https://robotdreams.co/
Redeem Solar Technologies,https://redeemtechnologies.com,https://redeemtechnologies.com/
refinq,https://refinq.com,https://www.refinq.com/de
optivice.energy,https://optivice.energy,https://optivice.energy/
myAcker,https://myacker.com,https://myacker.com/
SpaceXpanse Multiverse,https://www.spacexpanse.org,https://www.spacexpanse.org/
HerzensApp,https://herzens.app,https://herzens.app/
Glink,https://glink.solutions,https://www.wagrain-kleinarl.at/de/aktivitaeten/skifahren-snowboarden/bergbahnen/g-link.html
cyclebee,https://cyclebee.app,https://cyclebee.app/
commonsun,https://commonsun.durable.co,https://greenstart.at/projekt/commonsun/
blue auditor,https://blueauditor.com,https://blueauditor.com/de/
Biomotion,https://biomotion.tech,https://biomotion.tech/
BeVi,https://beviai.com,https://www.bevi.com/
Beetle ForTech,https://beetlefortech.com,https://beetlefortech.com/
Plantarista,https://www.plantarista.at,https://www.plantarista.at/
Flapjack,http://www.flapjack-sdk.com,https://www.kuechengoetter.de/rezepte/flapjacks-6861
EscapeCloud,https://escapecloud.io,https://escapecloud.io/
Hololight,https://hololight.com,https://hololight.com/
Necture,https://www.necture.com,https://www.necture.com/
Whalecard,https://whalecard.co,https://www.whalecard.com/
spixnet,https://spixnet.com,https://spixnet.com/
byeagain,https://www.byeagain.at,https://www.byeagain.at/
Damn Plastic,https://www.damnplastic.com,https://damnplastic.com/?srsltid=AfmBOopDBbNcfp2533vsuvdk4CpE8r6QNqijXP6yYXRaeLNWg86z2AKj
Parastruct,https://www.parastruct.org,https://www.parastruct.org/
PiktID,https://piktid.com,https://piktid.com/de/
SchuBu Systems,https://www.schubu.systems,https://www.schubu.org/
Boolee,https://boolee.io,https://boolee.io/
YouKnowMeBest,https://youknowme.best,https://youknowme.best/
PassionClass,https://www.passionclass.co,https://www.passionclass.co/
SheetMagic,https://sheetmagic.ai,https://sheetmagic.ai/
https://www.branding5.com/,https://www.branding5.com,https://www.branding5.com/
FragDasPDF – Simply talk to any PDF,https://www.fragdaspdf.de/en,https://www.fragdaspdf.de/
Feel Forever Young,https://www.fancybynature.com,https://www.feelforeveryoung.company/
AEROMOND,https://www.aeromond.com/aeromond,https://www.aeromond.com/
Timeular,https://timeular.com,https://timeular.com/de/
SAGLY,https://www.sagly.at,https://sagly.at/de/
Vigilios,https://www.vigilios.com,https://www.vigilios.com/
HeyBob,https://heybob.app,https://www.hibob.com/de/
Whistle,https://www.usewhistle.com,https://de.wikipedia.org/wiki/Whistle_(Lied)
alwritely,https://www.alwritely.com,https://alwritely.framer.website/
Godot,https://godot-austria.com,https://godotengine.org/
tidalbase,https://www.tidalbase.com,https://www.tidalbase.com/
NO/FUZZ Marketing,https://www.nofuzzmarketing.com,https://www.nofuzzmarketing.com/
RebeccAi,https://rebecc.ai,https://rebecc.ai/
Destination360,https://destination360.io,https://destination360.in/
Oscar Stories,https://www.oscarstories.com,https://oscarstories.com/de/
Storypact,https://www.storypact.com,https://www.storypact.com/de/
clone:it,https://www.cloneit.at,https://www.cloneit.at/
slamstr,https://slamstr.com,https://slamstr.com/
Glasskube,https://glasskube.eu,https://glasskube.dev/
Wiro Consulting,https://wiroconsulting.at,https://wiroconsulting.at/
AllstarsBot,https://allstarsbot.com,https://allstarsbot.com/
eTutee,http://etutee.eu,https://etutee.eu/
Emma Wanderer,https://www.emmawanderer.com,https://www.emmawanderer.com/
consola.finance,https://consola.finance,https://www.consolafinance.at/
Brightmind.ai,https://brightmind.ai,https://brightmind.ai/
Autory,https://autory.io,https://www.autory.io/
Add to Water,https://addtowater.com,https://www.shop-apotheke.at/arzneimittel/upmEURPEA/add-to-water-beauty-zuckerfreies-getraenkekonzentrat.htm
myCulture GmbH,https://www.myculture.app,https://www.myculture.app/
And-Less,https://and-less.at,https://and-less.at/
FERTILABS GmbH,https://vilavit.com,https://vilavit.com/?srsltid=AfmBOorscNZmz48Cd37wjpGWbIl0XVPggOtD8mx9B4bkT5x8Z2QxLFlI
personly,https://www.personly.com,https://www.personly.com/de
voidsy,http://www.voidsy.com,https://www.voidsy.com/
silana,https://wearesilana.com,https://www.silana.com/
Ohana,https://www.tryohana.com/en,https://www.tryohana.com/de
nuvo,https://nuvo.cam,https://www.nuvo-instruments.info/
Metaloop,https://www.metaloop.eu,https://www.metaloop.com/de/
heyqq – ask away,https://www.heyqq.app,https://www.eu-startups.com/directory/heyqq-ask-away/
HEYRISE,http://www.heyrise.com,https://www.heyrise.com/
HeldYn,https://www.heldyn.com,https://heldyn.com/
GATE Space,https://gate.space,https://gate.space/
Flinn Comply,https://www.flinncomply.com,https://www.flinn.ai/
NXRT,http://www.nxrt.io,https://nxrt.io/
ReDev,https://redev.at,https://redev.technology/
Revitalyze,https://www.revitalyze.io,https://www.revitalyze.io/de/
Coachfident,https://www.coachfident.com,https://www.coachfident.com/
Goddard – Discovery,https://www.goddard-discovery.ml,https://www.goddard-discovery.com/
Datogy,https://www.datogy.at,https://www.firmenbuchgrundbuch.at/abfrageservices/firmenbuch/fn/539218v
prop.ID – simply real estate,https://www.prop.id,https://www.prop.id/
fynk,https://www.fynk.com,https://fynk.com/de/
SHOMUGO GmbH,https://www.shomugo.at,https://shomugo.com/
Crew26,https://crew26.com,https://www.dsg.at/einrichtung/205/programmekurseundveransta/radsport/dsgbikelannach
reebuild,https://reebuild.com,https://www.reebuild.com/
Proofcheck,https://www.proofcheck.io,https://proofcheck.io/
Pluz Care,https://pluz.care,https://pluz.care/t/kategorien
Simplexx,https://www.simplexx.at,https://www.simplexx.at/
Neolime,https://www.neolime.io,https://www.neolime.io/
Lightning Company,https://lightningcompany.com,https://www.firmenabc.at/lightning-company-ltng-gmbh_BArpA
TUSECA,https://www.tuseca.com,https://www.tuseca.com/
Heylog,https://www.heylog.com,https://www.heylog.com/
Streamfire,https://www.streamfire.com,http://streamfireapp.tv/
Surfvacationer,https://surfvacationer.com,https://surfvacationer.com/
Texterify,https://texterify.com,https://texterify.com/
yourStyle,https://yourstyle.app,https://your-style.fashion/de-at?srsltid=AfmBOoqsHx3Q5CNrz3NZOC-a0kVm__d6aMohvX5xGHGqR5o1C9uEZ6TX
kutschi.consulting,http://kutschi.consulting,https://kutschi.consulting/
NOUMEN,https://noumen.co,https://noumen.co/?srsltid=AfmBOopCXvWeOEK2eWeh_agxhYRgRIobEWajvACcWQfEc7MFWDHvkcXc
Quork,https://www.quork.at,https://www.facebook.com/quork.at/?locale=de_DE
HELLO INSIDE,https://helloinside.com,https://helloinside.com/?srsltid=AfmBOopVgAK1sQK4-5cfIsNdhbE-GxoVkp2a0ysTh_IL-UAluD055Eef
Justmarkt,https://justmarkt.at,https://www.facebook.com/justmarkt/?locale=de_DE
GlobalRisk,https://www.globalrisk.ai,https://globalrisk.com/
exo one,https://www.exo-one.club,https://store.steampowered.com/app/773370/Exo_One/
Celeris Therapeutics,https://www.celeristx.com,https://brutkasten.com/artikel/celeris-therapeutics-oesterreich-tochter-von-biotech-mit-grazer-wurzeln-im-konkurs
etti.co,https://www.etti.co,https://www.etti.co/
21bitcoin,https://21bitcoin.app,https://21bitcoin.app/
zone14,https://zone14.ai,https://zone14.ai/
Xperience,https://xperience.social,https://xperience.social/de/
Windpuls,http://www.windpuls.com,https://www.windpuls.com/home
Vloor,https://www.vloor.com,https://www.vloor.com/
VIRIDAD,https://www.viridad.eu,https://www.viridad.eu/
Vinitor,http://www.vinitor.app,https://vinitor.app/
trive studio,https://trive.studio,https://trive.studio/
Testiny,https://www.testiny.io,https://www.testiny.io/
MedCom,https://medcom.at,https://www.medcom.at/
Sneakit,http://sneakit.com,https://sneakit.com/
Sendance,http://www.sendance.at,https://www.sendance.at/
Schrankerl,https://www.schrankerl.at,https://www.schrankerl.at/
Roi4Presenter,https://www.roi4presenter.com,https://roi4cio.com/catalog/en/product/roi-for-presenter
Openlaws,https://openlaws.com,https://openlaws.us/
notarity,https://notarity.com,https://notarity.com/?utm_campaign=logo_click&utm_medium=company_profile&utm_source=trustpilot
Netz Beweis,https://www.netzbeweis.com,https://www.netzbeweis.com/
mjuks,https://mjuks.com,https://mjuks.com/?srsltid=AfmBOoqC9zlcJbOF0dPqFx-3H6RGJv2CZlO3q7sqkxRAgKf7OwU_-qCP
Miracl,https://miracl.at,https://miracl.at/
Luminous Labs,https://luminousred.com,https://www.luminouslabs.health/
Let’s Connect,https://www.letsconnect.at,https://de.letsconnect.at/
Klarsicht,https://www.klarsicht.online,https://www.klarsicht-it.de/
Keyone,http://www.keyone.at,https://keyone.at/
HeartBeat.bio,https://heartbeat-bio.eu,https://heartbeat.bio/
imd BIOTECH,https://imdbiotech.com,https://www.imdbiotech.com/
Futureweb,https://www.futureweb.at,https://www.futureweb.at/
Econutri,https://econutri.com,https://econutri.com/
Delphi Data Labs,https://www.delphidata.io,https://www.delphidata.com/
Dark Forest,https://darkforest.gmbh,https://de.wikipedia.org/wiki/Der_dunkle_Wald
Daphos,https://www.daphos.ai,https://www.daphos.ai/
CellEctric Biosciences,https://www.cellectric-biosciences.com,https://www.cellectric.com/
captic.io,https://captic.io,https://captic.io/
Beyond Now,https://beyondnow.com,https://www.beyondnow.com/en/
Auvaria,https://www.auvaria.com,https://www.auvaria.com/de
Artikuno,https://www.artikunocommerce.com,https://www.artikunocommerce.com/
Arboretum Haus,https://www.arboretum.haus,https://www.arboretumhaus.at/
afreshed,https://www.afreshed.at,https://www.afreshed.at/?srsltid=AfmBOooNqXOutnjQJKkRDQl8Exn_WPJ0tvFBMo6Q7YGnYq5osqYRlIKm
24 Sens,https://24sens.com,https://24sens.com/
123 Shared Mobility,https://www.123-transporter.at,https://123-transporter.at/
I Style You Daily,https://istyleyoudaily.com,https://www.instagram.com/istyleyoudaily/
Fermify,https://www.fermify.org,https://www.fermify.org/
F-Technologies,https://www.f-technologies.com,https://www.f-technologies.com/
Explore with us,https://explorewithus.eu,https://explorewithus.eu/
CamBuildr,https://www.cambuildr.com,https://cambuildr.com/
Ataleo,https://www.ataleo.com,https://brutkasten.com/artikel/ataleo-founder-das-waren-die-gruende-fuer-die-insolvenz
ArtAdvance,https://artadvance.io,https://www.eu-startups.com/directory/artadvance/
Arkeon Biotechnologies,https://arkeon.bio,https://arkeon.bio/
Arcletic,https://www.arcletic.com,https://www.arcletic.com/
ONE TWO BEER,https://onetwobeer.com,https://www.onetwobeer.com/de
Campstar,https://www.campstar.com,https://www.campstar.com/de/wohnmobil-mieten
Ada Growth,https://AdaApp.com,https://viora.com/
Arkeon,https://arkeon.bio,https://arkeon.bio/
Affluens Group,http://affluens.net,https://affluens360.com.au/
Lignovations,https://www.lignovations.com,https://lignovations.com/
CyberACI,https://www.cyberaci.com,https://www.cyberaci.com/
CrowdTiger,https://www.CrowdTiger.com,http://www.crowdtiger.com/
FUA Investment Club,http://www.fuainvestments.com,https://campuslife.at/organisations/fua-investment-club/
exo-one,https://www.exo-one.club,https://store.steampowered.com/app/773370/Exo_One/
ettico,https://www.etti.co,https://www.etti.co/
hNow,https://www.hNow.io,https://brutkasten.com/artikel/hnow-insolvenz
Leaders21com,https://www.leaders21.com/de,https://www.leaders21.com/de/
MIM.365,https://www.mim-365.com,https://www.firmenabc.at/mim-manufacturing-intelligence-management-gmbh_PBPv
mlxar,https://www.mlxar.com,https://www.inits.at/mlxar/
Noreja,https://noreja.com,https://noreja.com/de/
OPEN social audio,https://joinopen.app,https://brutkasten.com/artikel/open-audio-app
PROPUP,https://propup.at,https://www.propup.at/
DeepLYNX,https://deeplynx.com,https://inlsoftware.inl.gov/product/deep-lynx
BugBattle,https://www.bugbattle.io,https://startupland.at/magazin/dornbirner-startup-bugbattle-erste-smarte-europaeische-bug-reporting-loesung/
Algonist Biotechnologies,http://www.algonist.com,https://at.linkedin.com/company/algonist-biotechnologies
Shopstory,https://www.shopstory.ai,https://www.shopstory.ai/
25superstars,https://25superstars.com,https://brutkasten.com/artikel/25superstars-robo-wunderkind-co-founder-erhaelt-halbe-million-fuer-neues-software-startup
CoCo,https://CoCo.gl,https://de.wikipedia.org/wiki/Coco_%E2%80%93_Lebendiger_als_das_Leben!
Gamble-Verluste TS,https://www.gamble-verluste.at,https://www.gamble-verluste.at/
Revo Foods,https://revo-foods.com,https://revo-foods.com/de/
Helu.io,http://helu.io,https://www.helu.io/
TRUENDO Technologies,http://www.truendo.com,http://www.truendo.com/
blackshark.ai,https://blackshark.ai,https://blackshark.ai/
Blue Monday Project,https://www.bluemondayproject.com,https://www.tech2b.at/startup/blue-monday-project/
recordee,https://www.recordee.io,https://www.recordee.io/
Seasy GmbH,https://www.seasy.at,https://www.seasy.com/de
Ordito,https://www.ordito.at,https://www.kastner.at/ORDITO
enspired,https://www.enspired-trading.com,https://www.enspired-trading.com/
Similio Media,https://simil.io,https://simil.io/
ReloPilot,https://relopilot.io,https://relopilot.io/
Guestia,https://www.guestia.at,https://www.guestia.com/
Return on Art,https://www.returnonart.com,https://brutkasten.com/artikel/return-on-art-insolvenz
HelloBello,https://www.hellobello.de,https://www.hellobello.at/
DrainBot,https://www.drainbot.at,https://drainbot.com/de
enlivio,https://enlivio.com,https://www.enlivio.com/
Mursall Active Coating,https://www.active-coating.com/en/#home,https://active-coating.com/
Venturify,https://venturify.at,https://www.eu-startups.com/directory/venturify/
TradersYard,https://tradersyard.com,https://tradersyard.com/
Tech2impact,https://tech2impact.com,https://tech2impact.com/
Taxtastic,https://taxtastic.at,https://www.aws.at/service/cases/gefoerderte-projekte-auswahl/digitalisierung/taxtastic/
Splitbee,https://splitbee.io,https://splitbee.io/
Splex,https://Splex.net,https://app.splextech.com/
SHION,https://www.shion.at,https://tensura.fandom.com/wiki/Shion
SanusX,https://www.sanusx.com/en,https://next.mavie.care/de
SAN Group,https://www.san-group.com,https://www.san-group.com/
rotable technologies,https://rotable.at,https://www.rotable.de/
Rare Earth Games,https://www.rareearth.io,https://at.linkedin.com/company/rare-earth-games
Quantics GmbH,https://quantics.io,https://quantics.io/
Proxygen,https://proxygen.com,https://proxygen.com/
Posedio,https://posedio.com,https://www.posedio.com/
nista.io,https://www.nista.io,https://www.nista.io/
Nexyo,https://nexyo.io,https://nexyo.io/
MXR Tactics,https://mxr-tactics.com,https://www.mxr-tactics.com/
Mazing,https://mazingxr.com/en,https://mazingxr.com/
Marswalk,https://www.marswalk.media,https://www.marswalk.media/
Kickscale,https://www.kickscale.com,https://www.kickscale.com/
