name,website_clean,General
Jongerius ecoduna,https://jongerius-ecoduna.at,https://www.biologisch.at/bio-verzeichnis/ecoduna/
Instigo,https://instigo.io,https://instigo.io/
influData,https://www.infludata.com,https://infludata.com/de/
NumberX,https://www.numberx.com,https://x.com/numberxapp?lang=de
Hygiene Austria,https://hygiene-austria.at,https://de.wikipedia.org/wiki/Hygiene_Austria
Gurkerl.at,https://www.gurkerl.at,https://www.gurkerl.at/
Gleap,https://www.gleap.io,https://www.gleap.io/
Flasher,https://www.flasher.tech,https://flasher.tech/?srsltid=AfmBOopk8U81j3HXsTeCt-mQdoDMYy-N7dxoJ4MMnJ_G1Mzw4Wy60ik7
Findustrial,https://findustrial.io,https://findustrial.io/de/
fairesLeben,https://www.fairesleben.at,https://www.fairesleben.at/
Factinsect,https://factinsect.com,https://factinsect.com/de
Digicust,https://digicust.com,https://www.digicust.com/
Danube Dynamics,http://www.danube-dynamics.at,https://www.danube-dynamics.at/
Competenz Lab,https://competenzlab.io,https://competenzlab.io/
Cipacto,https://cipacto.com,https://cipacto.com/de/
Carbon Cleanup,http://www.carbon-cleanup.com,https://www.carbon-cleanup.com/
Brusli,https://www.bruesli.com,https://de.wikipedia.org/wiki/Bruce_Lee
Digital Schneiderei,https://www.digital-schneiderei.at,https://www.firmenabc.at/digital-schneiderei_zkNn
Bank99,https://www.bank99.at,https://bank99.at/
atmoky,https://atmoky.com,https://atmoky.com/
AMRAX,https://www.amrax.ai,https://amrax.ai/de/
Alwyzon,https://www.alwyzon.com,https://www.alwyzon.com/
Sola Diagnostics,https://www.sola-diagnostics.com,https://sola-diagnostics.com/
Streak,https://streakapp.com,https://de.pons.com/%C3%BCbersetzung/englisch-deutsch/streak
Streemfire,https://www.streemfire.com,https://www.streemfire.com/
Jobchain,https://www.jobchain.com,https://jobchain.com/
Integrysign,https://www.integrysign.com,https://www.integrysign.com/
myReha,https://www.myreha.ai,https://www.nyra.health/app
Nano Influence,http://www.getnano.io,https://www.kolsquare.com/de/blog/was-ist-eigentlich-ein-nano-influencer
hae.sh,https://hae.sh,https://hae.sh/de/
Green Cloud Nine,https://www.greencloudnine.com/info,https://greencloudnine.com/?srsltid=AfmBOoq_rH2uYPy5vf4kC7qmOSn9p4JDawsYT_V0gpf5ZbP-qeTXT2Fb
NOVEM Gold,https://novemgold.com,https://novem-gold.com/de/
Froots,https://www.froots.io,https://www.froots.io/
Redem,https://redem.io,https://redem.io/
Repeato,https://www.repeato.app,https://www.repeato.app/
S-A-M Technologies,https://www.s-a-m.tech,https://s-a-m.tech/
DOMA.market,https://doma.market/en,https://doma.market/
Digiburn,https://digiburn.health,https://digiburn.health/
simplify.art,https://www.simplify.art,https://www.simplify.art/
TALENT & MORE,https://talentandmore.com,https://www.firmenabc.at/talent-more-e-u_zUYj
careety,https://careety.com,https://alpha.careety.com/
Calm/Storm Ventures,https://www.calmstorm.vc,https://www.calmstorm.vc/
Vollville,https://vollville.com,https://www.firmenabc.at/vollville-technologies-gmbh_HURq
WeDress Collective,https://www.wedresscollective.com/home,https://www.wedresscollective.com/
Ahoy Kapptn!,https://ahoikapptn.com,https://ahoikapptn.com/de
Asigmo,https://www.asigmo.com,https://at.linkedin.com/company/asigmo-data-science
Visplore,https://visplore.com,https://visplore.com/home-11-2022-2/
Wiffme,https://wiffme.com,https://wiffme.com/
Sophia Advisory,https://www.hallosophia.com,https://www.hallosophia.com/
Sparcs,https://www.sparcs.app,https://sparcs.info/
THT Biomaterials,https://tht-biomaterials.com,https://tht-biomaterials.com/
Luga UP,https://www.lugaup.com,https://lugaup.com/
akedis Innovations,https://www.akedis.cc,https://www.akedis.cc/
Crypto Ape,https://thecryptoape.com,https://www.coinbase.com/de/price/apecoin
LawStar,https://lawstar.at,https://www.lawstar.at/
Inoqo,http://www.inoqo.com,https://www.inoqo.com/
Probando,https://www.probando.io/#,https://www.probando.io/
Secondra.com,https://secondra.com,https://www.digitalregional.at/wien/1150/dienstleistungen/secondra-com-gmbh
TeleDoc,https://myteledoc.app,https://www.wienerstaedtische.at/service/teledoc.html
Circly,https://www.circly.at,https://www.circly.at/
VR Motion Learning,https://www.vr-motion-learning.com,https://www.vr-motion-learning.com/
Reisenbauer Solutions,https://reisenbauer.solutions,https://reisenbauer.solutions/
Smart Inspection,http://www.smartinspection.eu,https://smartinspection.eu/
Shoepy,https://www.shoepy.at,https://www.eu-startups.com/directory/shoepy/
kontractory,https://kontractory.com,https://kontractory.at/
Glacier,https://glacier.eco,https://glacier.eco/
Gateway Labs,https://www.gatewaylabs.co,https://www.gatewaylabs.co/
devjobs.at IT-Recruiting,https://devjobs.at,https://devjobs.at/
TMIA GmbH,https://tmia.at,https://www.aws.at/service/cases/gefoerderte-projekte-auswahl/deeptech/seedfinancing/default-bc885ca2a65e4182cd33e003ab81b604/
VARS,https://www.vars.at,https://www.vars.at/de/
Interactive Paper,https://interactivepaper.com,https://www.interactivepaper.com/de
Localrydes,https://www.localrydes.com,https://www.localrydes.com/
Digando,https://www.digando.com,https://www.digando.com/
zerolens,https://zerolens.com,https://www.aws.at/service/cases/gefoerderte-projekte-auswahl/hochtechnologie/zerolens/
AVISIO,https://avisio.ai,https://www.avisio.at/
Celantur,https://www.celantur.com,https://www.celantur.com/
Coinpanion,https://coinpanion.com/en,https://coinpanion.org/
Pixofarm,https://www.pixofarm.com,https://brutkasten.com/artikel/pixofarm-insolvenz
MeetFox,https://meetfox.com/en,https://meetfox.com/en/
World Data Lab,https://worlddata.io,https://worlddatalab.com/
Wood Space,https://www.woodspace.com,https://www.woodspace.com/
Vlinder,https://vlinderclimate.com,https://vlinderclimate.com/
VisualSearch,https://www.visualsearch.at/de,https://www.visualsearch.at/
VIPASO,http://www.vipaso.io,https://vipaso.io/
Viesure Innovation Center,https://viesure.io,https://viesure.io/
vibe moves you,https://vibemovesyou.com,https://vibemovesyou.com/
Veroo,https://www.veroo.io,https://www.veroo-consulting.com/
Uloo.me,https://www.uloo.me,https://at.linkedin.com/company/uloo-me
TTTech Industrial,https://www.tttech-industrial.com,https://www.tttech-industrial.com/
True Live,http://www.true-studios.at,https://www.true-live.com/home
Trever,https://trever.io,https://trever.io/
thinkers.ai,http://www.thinkers.ai,https://thinkers.ai/
Teamstack,https://www.teamstack.com,https://www.teamstack.com/de/single-sign-on
SUPPLiot,https://www.suppliot.eu,https://www.suppliot.eu/
STORE ROOM,https://storeroom.at,https://storeroom.at/
Staymate,https://getstaymate.com,https://staymate.com/
sproof,https://sproof.io,https://www.sproof.com/de
Sprad,https://sprad.io,https://sprad.io/de
SkinScreener,https://skinscreener.com,https://skinscreener.com/
SeaMoX Information Technologies,https://seamox.com,https://seamox.com/en/it-services/
Runple,https://runple.com,https://runple.com/at
Rosterize,https://www.rosterize.aero,https://at.linkedin.com/company/rosterize
Rebel Meat,https://www.rebelmeat.com,https://www.rebel-kids.com/
Read-Coop,https://www.readcoop.eu,https://readcoop.eu/de/
Quantego,http://www.quantego.com,https://quantego.org/
Qapture,http://www.qapture.at,https://www.qapture.at/
pivot.earth,https://pivot.earth,https://thepivot.earth/
OuMaiGou,https://www.oumaigou.eu,https://www.firmenabc.at/oumaigou-gmbh_OiPw
OTEREA,https://oterea.com,https://oterea.com/de/buro-fur-technische-und-okologische-immobilienberatung/
Novasign,https://www.novasign.at,https://novasign.at/
NEXTPART Security Intelligence,https://www.nextpart.io,https://www.eu-startups.com/directory/nextpart-security-intelligence/
MADiscover,https://www.madiscover.com,https://www.madiscover.com/
Lunixo,http://www.lunixo.com,https://www.lunixo.com/
Legitary,https://www.legitary.com,https://www.legitary.com/
Kern Tec,https://kern-tec.com/en,https://www.kern-tec.com/
Imperion,https://www.imperion.eu,https://www.imperion.de/
Gradient Zero,https://gradient0.com,https://gradient0.com/
ForgTin,https://forgtin.com,https://www.pansatori.com/produkt
Flight Levels Academy,https://www.flightlevels.io,https://www.flightlevels.io/
Enery,https://enery.energy,https://enery.energy/
Eberhart,http://www.eberhartgmbh.com,https://de.wikipedia.org/wiki/Eberhart
e.battery systems,https://e-batterysystems.com,https://e-batterysystems.com/en/
Dreamwaves,https://www.dreamwaves.io,https://www.dreamwaves.io/
Digital Moulds,https://www.digitalmoulds.com,https://digitalmoulds.com/
DEKI,https://deki.ai,https://www.kompetenznetzwerk-deki.de/
DECIDEA – make good decisions,https://www.decidea.com,https://www.decidea.com/
condignum,https://www.condignum.com,https://www.condignum.com/
Coders.Bay,https://www.codersbay.at,https://www.codersbay.at/
Chatcloud,https://www.chatcloud.net,https://www.chatcloud.net/
Brickwise,https://brickwise.at,https://www.brickwise.at/
Bonrepublic,https://bonrepublic.com,https://www.bonrepublic.com/de/
BirdShades,http://www.birdshades.com,https://www.birdshades.com/de/startseite/
ARTI,https://arti-robots.com,https://www.arti.at/
Alveri,https://alveri.at,https://alveri.at/
AlbaJet Charter,https://www.albajet.com,https://www.albajet.at/
AISEMO,https://www.aisemo.com,https://www.aisemo.com/en/
a:head bio,https://aheadbio.com,https://aheadbio.com/
Krew,https://krew.at,https://www.youtube.com/@KREW
Liquidary.com,https://www.liquidary.com,https://www.crunchbase.com/organization/liquidary-com
Joinpoints,https://www.joinpoints.net,https://www.joinpoints.io/
i4SEE TECH,https://i4see.tech,https://www.aws.at/service/cases/gefoerderte-projekte-auswahl/hochtechnologie/i4see-tech/
MLReef,https://about.mlreef.com,https://www.mlreef.com/
Gropyus,https://gropyus.com,https://www.gropyus.com/de
OE Service,https://www.oeservice.eu,https://www.oeservice.eu/
fiskaly,https://fiskaly.com,https://www.fiskaly.com/de
Fauna,https://wearfauna.com,https://de.wikipedia.org/wiki/Fauna
Pow Wow Entertainment,https://www.pow-wow.com,https://at.linkedin.com/company/pow-wow-entertainment
Pregenerate,https://www.pregenerate.net,https://www.aws.at/service/cases/gefoerderte-projekte-auswahl/hochtechnologie/pregenerate/
QUANTRO Therapeutics,http://www.quantro-tx.com,https://quantro-tx.com/
S1Seven,http://www.s1seven.com,https://www.s1seven.com/
Dejure Technologies,https://www.dejuretechnologies.com,https://dejuretechnologies.com/
Sarcura,https://sarcura.com,https://sarcura.com/
SignD Identity,https://signd.id,https://www.trendingtopics.eu/signd-wiener-regtech-mit-3-mio-euro-passiva-in-der-insolvenz/
CoLivi,https://www.colivi.com,https://www.colivi.com/de/
Cloudomation,https://cloudomation.com,https://cloudomation.com/
CNQRCLUB,https://cnqrclub.com,https://www.eu-startups.com/directory/cnqrclub/
Clean Code Software,https://cleancode-software.com,https://clean-code-developer.de/
Stresscoach,https://www.stresscoach.app,https://www.stresscoach.at/
SynoptiCons,https://www.synopticons.com,https://www.synopticons.com/
SYN TRAC,https://www.syn-trac.at,https://www.syn-trac.at/de
Templeton Apus,https://www.templetonapus.com,https://www.krixosglobalintel.com/
Warrify,https://warrify.com,https://www.warrify.com/
XKI GmbH,https://x.ki,https://coinmarketcap.com/de/currencies/ki-foundation/
xuuluux,https://www.xuuluux.com,https://www.xuuluux.com/
Yolly,https://www.yolly.io,https://www.yollysuisse.com/
Trackbar,https://trackbar.com,https://www.trackbar.com/
Circe BioTech,https://www.circe.at,https://circe.at/
SOMAREALITY,https://somareality.com,https://somareality.com/
Trality,http://www.trality.com,https://brutkasten.com/artikel/trality-wiener-krypto-trading-bot-marktplatz-startup-in-konkurs
Wowflow,https://wowflow.com,https://wowflow.com/de/
B.A.M Ticketing,https://www.bam.fan,https://www.aws.at/service/cases/gefoerderte-projekte-auswahl/kreativwirtschaft/bam-ticketing/
Autowhale,https://autowhale.net,https://www.autowhale.io/
Automated Software Testing,https://www.devmate.software,https://www.functionize.com/automated-testing
incaseof.law GmbH,https://www.incaseof.law,https://www.incaseof.law/
3P-Pitch Partner Pandur,https://www.3p-pandur.com,https://www.eu-startups.com/directory/3p-pitch-partner-pandur/
Greenwood-Power,https://www.greenwood-power.com,https://www.greenwood-power.com/de/home-2/
FetoLife Science,https://fetolife.com,https://www.futureteam.at/teams/fetolife-science
DeepOpinion,https://deepopinion.ai,https://www.deepopinion.ai/
Codeversity,https://codeversity.com,https://www.codeversity.com/
Progeny,https://www.progeny.tech,https://de.pons.com/%C3%BCbersetzung/englisch-deutsch/progeny
Xaleon,https://www.xaleon.com,https://www.tech2b.at/startup/xaleon/
XUND,https://xund.ai,https://xund.ai/xund
hi.health,https://www.hihealth.de,https://www.hi.health/
Generation55plus.net,https://www.generation55plus.net,http://www.generation55plus.net/
Skillmill,https://www.skillmill.com,https://technogymstore.at/technogym-skillmill-connect.html
InsectoCycle,https://www.insectocycle.com,https://www.insectocycle.com/
myBioma,https://www.mybioma.com,https://mybioma.com/?srsltid=AfmBOoqaen3ZzXjgYXgOcmkHNfLbK5jnzyqoD9wffgpq0cn2t0BZub_h
Madgicx,https://madgicx.com,https://madgicx.com/
VitreaLab,https://vitrealab.com,https://vitrealab.com/
ARIOT,https://www.ariot.io,https://de.langenscheidt.com/englisch-deutsch/ariot
Pocket Cocktails,https://www.pocket-cocktails.com,https://www.pocket-cocktails.com/
Fintune,https://www.fintune.ch,https://putzconsultinggroup.com/projekt/fintune/
Morpher,https://www.morpher.com,https://www.morpher.com/
Involve.me,https://www.involve.me,https://www.involve.me/de
Audvice,https://www.audvice.com,https://brutkasten.com/artikel/exit-salzburger-audio-tech-startup-audvice-geht-an-hype1000
triply,https://triply.at,https://www.triply.net/de
Bimspot,https://www.bimspot.io,https://smino.com/bim-software/
CASHY,https://www.cashy.at,https://cashy.at/
HalloSophia.com,https://www.hallosophia.com,https://www.hallosophia.com/
INNIO Group,https://www.innio.com,https://www.innio.com/de/
Happy Plates,https://happyplates.com,https://happyplates.com/
OKTAV,https://www.oktav.com,https://www.oktav.com/de/?srsltid=AfmBOoo8tzb1ZY2ejT-Os0kKiFA8FGO1HATCZsw6PtvRJHD3Pb5CLHsK
Orderlion,https://www.orderlion.com,https://www.orderlion.com/de
Monkee,https://monkee.rocks,https://www.monkee.rocks/
StreamTV Media,https://www.stream.tv,https://www.advantageaustria.org/de/company/de/own3d-media-gmbh
ilvi GmbH,https://www.ilvi.io,https://www.ilvi.com/en?srsltid=AfmBOorLQoqPUOxvm2T6kPgpT2oFHHg_mf2Xi3gSIQ-2bAyZaVolq9U6
TTTech Auto,https://www.tttech-auto.com,https://www.tttech-auto.com/
Velonto,https://www.velonto.at,https://www.tech2b.at/startup/velonto-gmbh/
ImageBiopsy lab,https://www.imagebiopsy.com,https://www.imagebiopsy.com/
bsurance,https://www.bsurance.com,https://www.bsurance.com/
Tubics,https://www.tubics.com,https://www.tubics.com/
Point of New,https://www.pointofnew.at,https://pointofnew.at/
BALLDESIGNER,https://www.ball.design,https://www.ball.design/
LAMA App,https://lama-app.com,https://play.google.com/store/apps/details?id=com.wenext.lama&hl=de_AT
Storyblok,https://www.storyblok.com,https://www.storyblok.com/
WisR GmbH,https://www.growwisr.com,https://www.trendingtopics.eu/goodbye-wisr-wiener-hr-startup-fuer-aeltere-menschen-muss-zusperren/
Cleanhearing,https://www.cleanhearing.com,https://www.cleanhearing.com/?srsltid=AfmBOoqoIjXJdkyYPt1Z9_fYHKdCLmdWWMXkOl7xB39ICwFZ3qPogMpO
boomerank,https://www.boomerank.io,https://www.shopstory.ai/blog/aus-boomerank-wird-shopstory
Startaparat,http://startaparat.com/en,https://startaparat.com/de-de/
SHARK-Bike,https://www.shark-bike.com,https://www.shark-bike.com/
dinster.at,https://dinster.at,https://www.eu-startups.com/directory/dinster-at/
reposée,https://www.reposee.com,https://www.reposee.com/
Mostly AI,https://mostly.ai,https://mostly.ai/
Bsurance,https://www.bsurance.com,https://www.bsurance.com/
hello again GmbH,https://www.helloagain.at,https://www.helloagain.com/
Testify GmbH,http://testify.io,https://www.testify.io/
Allcyte,https://www.allcyte.com,https://cemm.at/research/tech-transfer/spin-offs/allcyte
Finmatics,https://www.finmatics.com,https://www.finmatics.com/
Innerspace,https://www.innerspace.eu,https://www.innerspace.eu/
Leftshift One,https://www.leftshiftone.com,https://leftshiftone.com/
Storebox,https://www.yourstorebox.com/en,https://www.yourstorebox.com/
contextflow,https://contextflow.com,https://contextflow.com/
APEX Ventures,https://www.apex.ventures,https://www.apex.ventures/
Waterdrop,https://www.waterdrop.com,https://www.waterdrop.de/
7LYTIX,https://www.7lytix.com,https://www.7lytix.com/
Kivu Technologies,https://kivu.tech,https://kivu.tech/de/
nymea.io,https://nymea.io,https://nymea.io/
Playerhunter,https://playerhunter.com,https://playerhunter.com/
Fretello,https://fretello.com,https://fretello.com/
tubics,http://www.tubics.com,https://www.tubics.com/
Evologic Technologies,http://www.evologic-technologies.com,https://evologic.at/
Enpulsion,http://www.enpulsion.com,https://www.enpulsion.com/
Hydrogrid,https://www.hydrogrid.eu,https://www.hydrogrid.ai/
Schrott24,https://www.schrott24.de,https://www.schrott24.at/
LAMIE,http://www.lamie-direct.com,https://www.lamie-direkt.at/
WEBCP,https://www.webcp.at,https://webcp.io:8443/
Daibau,https://www.daibau.at,https://www.daibau.at/
DealMatrix,https://www.dealmatrix.com,https://dealmatrix.com/
TeamEcho,https://www.teamecho.com,https://www.teamecho.com/
x.news,https://www.x-news.eu,https://x.com/news?lang=de
Medicus AI,http://medicus.ai,https://medicus.ai/
ready2order,https://ready2order.com,https://ready2order.com/at/
Ease-Link,http://easelink.com,https://easelink.com/
Healcloud,https://healcloud.tech,https://healcloud.tech/
Rendity,https://rendity.com,https://rendity.com/de
Ubiq.ai,https://www.ubiq.ai,https://www.eu-startups.com/directory/ubiq-ai/
Vira Therapeutics,https://www.viratherapeutics.com,https://www.viratherapeutics.com/index.html
